"","221",""
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ",""
"","මේහෝ විමර්ශන නිලධරයාකුමේ� උපමේදාස් මත කටයුතු කරන ලදා යා�",""
"","මේවනත්  මේපොලිස්  නිලධරයාකු  මේහෝ  අල්ලස්  මේහෝ  දූේණ  මේචෝදානා",""
"","විමර්ශන  මේකොමිේන්  සභාාමේේ  යා�  නිලධරයාකු  මේ�  පනත  මගින්",""
"","මේහෝ  මේ�  පනත  යාටමේත්  පවරන  ලදා  බලතල  ප්‍රකාරව  මේහෝ  මේ�",""
"5","පනමේත් විධිවිධාන ක්‍රියාාත්මක කිරීමේ� කාර්යායා සඳහා ඒ නිලධරයාා",""
"","විසින් සේභාාවමේයාන් කරන ලදා මේහෝ කරන ලදාැයි කියානු ලබන යා�",""
"","නීතයනුකූල  ක්‍රියාාවක්  සඳහා කිසිම  නඩුවක  දී  මේහෝ මේවනත්  නීති",""
"","කෘතයයාක දී වගකියානු මේනොලැබියා යුතු යා.",""
"","149.  (1)  මේ�  පනමේත්  පටහැනිව  කුමක්  සඳහන්  වුව  දා,  මේ�","මේතොරතුරු"
"","","දාැනගැනීමේ�"
"10","පනමේත් ප්‍රතිපාදාන අභිබවා මේතොරතුරු දාැනගැනීමේ� අයිතියා පිළිබඳ","පනමේත්"
"","",""
"","පනත  බලාත්මක  වියා  යුතු  අතර,  මේතොරතුරු  දාැනගැනීමේ�  පනත","අදාාළත්වයා"
"","යාටමේත්  යා�  මේතොරතුරකට  හිමිකමක්  ඇති  යා�  තැනැත්තකුට",""
"","එම  මේතොරතුරු  පී.සී.අයි.ඩී,  අල්ලස්  මේහෝ  දූේණ  මේචෝදානා  පිළිබඳ",""
"","විමර්ශන මේකොමිේන් සභාාව, අධිකාරියා සහ භාාර අරමුදාල මේවතින්",""
"15","ඒ මේතොරතුරු ලබා ගැනීමට හිමිකම තිබියා යුතු යා.",""
"","(2)  පී.සී.අයි.ඩී,  අධිකාරියා  සහ  භාාර  අරමුදාල  යාන  ආයාතන",""
"","පිහිටුවා  මාස  තුනක්  ඇතුළත  සහ  අල්ලස්  මේහෝ  දූේණ  මේචෝදානා",""
"","පිළිබඳ  විමර්ශන  මේකොමිේන්  සභාාව  විසින්  ඒ  ආයාතන  මේවත  මේ�",""
"","පනත  යාටමේත්  කාර්යායාන්  සහ  කර්තවයයාන්  ඉටු  කිරීම  සඳහා,",""
"20","මේවනත්  කාරණා  අතමේර්  මේතොරතුරු  දාැන  ගැනීමේ�  පනත  යාටමේත්",""
"","කර්තවයයාන් ඉටු කිරීම ඇතුළු කාර්යායාන් ඉටු කළ යුතු මේතොරතුරු",""
"","නිලධරමේයාක් පත් කළ යුතු යා.",""
"","150
150. අනයාර්ථයාක් අවශය වුවමේහොත් මිස මේ� පනමේත් -","අර්ථනිරූපණයා"
