"","4
5.  (1)  රෝම්  පනරෝත්  කාාර්යායාන්  සඳහා  (රෝමහි  මින්  මතු  “පී.","ශ්‍රී ලංකාා"
"","","රෝපොලිසිරෝ�"
"","සී.අයි.ඩී.”  යානුරෝවන්  සඳහන්  කා�නු  ලබන) 
අප�ාධයාකින්",""
"","","අප�ාධයාකින්"
"","උත්පාදිත රෝේ විමර්ශ්‍යන රෝකාොට්ඨාාසයා රෝලස හඳුන්වනු ලැබියා යුතු","උත්පාදිත"
"","","රෝේ විමර්ශ්‍යන"
"","එහි ප්‍රධානියාා වියා යුතු අධයක්ෂ ජන�ාල්ව�යාා, නිරෝයාෝජය අධයක්ෂ",""
"","","රෝකාොට්ඨාාසයා"
"5","ජන�ාල්ව�යාා සහ යාම් නිලධ�යාන් සංඛයාවකින් සමන්විත වන ශ්‍රී",""
"","ලංකාා රෝපොලිසිරෝ� රෝකාොට්ඨාාසයාක් පැවතියා යුතු යා.",""
"","(2) රෝම් පනරෝත් සඳහන් රෝපොලිසිරෝ� නම් කා�න ලද නිලධ�යාා",""
"","පී.සී.අයි.ඩී. හි අධයක්ෂ ජන�ාල්ව�යාා වියා යුතු යා.",""
"","(3) රෝම් පනරෝත් සඳහන් රෝපොලිසිරෝ� නිරෝයාෝජය නම් කා�න ලද",""
"10","නිලධ�යාා  පී.සී.අයි.ඩී.  හි  නිරෝයාෝජය  අධයක්ෂ  ජන�ාල්ව�යාා  වියා",""
"","යුතු යා.",""
