"","ව�දකාරු වන බවට සැලකීම,",""
"","සිදු රෝනොකාළ යුතු යා.",""
"","29.  අප�ාධ  නඩු  විධාන  සංග්‍රහයා  පනරෝත්  කාාර්යා  සඳහා  රෝම්","රෝම් පනත"
"","","යාටරෝත් වූ සියාලු"
"","පනත යාටරෝත් වන සියාලු වැ�දි සංඥායා වැ�දි වියා යුතු යා.",""
"","","වැ�දි  සංඥායා"
"","","වැ�දි වියා යුතු"
"","","බව"
"10","30.  රෝම්  පනරෝත්  විධිවිධානවලට  යාටත්ව,  රෝම්  පනත  යාටරෝත්","රෝම් පනත"
"","","යාටරෝත් වන"
"","වන වැ�දි සිදු කිරීම පිළිබඳව විමර්ශ්‍යනයා කිරීම අප�ාධ නඩු විධාන",""
"","","වැ�දි, අප�ාධ"
"","සංග්‍රහයා  පනරෝත්  නියාම  කා�නු  ලබන  ආකාා�යාට  සහ  අදාළ  වන","නඩු විධාන"
"","","සංග්‍රහයා"
"","අවස්ථාාවල දී රෝවනත් යාම් ලිඛිත නීතියාක් ප්‍රකාා�ව සිදු කා�නු ලැබියා",""
"","","පනරෝත්"
"","යුතු යා.",""
"","","විධිවිධාන"
"","","යාටරෝත්"
"","","විමර්ශ්‍යනයා"
"","","කාළ යුතු බව"
"","31. ස්වකීයා රෝසේවා නියුක්තියා, වෘත්තීයා, රෝවරෝළඳාම, වයාපා�,","රෝතො�තුරු"
"15","",""
"","","රෝහළිද�ේ"
"","රැකියාාව තුළ දී රෝහෝ ස්වකීයා ගිවිසුම්ගැත කාාර්යා ඉටු කිරීරෝම් දී -",""
"","","කිරීරෝම් වගැකීම"
