"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
3",""
"","සහ    හානිපූ�ණයා  කිරීම  සඳහා  සහ  එම  කාාර්යා  සඳහා  අප�ාධ",""
"","වින්දිතයාන් ප්‍රතිෂ්ඨාාපන සහ හානිපූ�ණ භා� අ�මුදලක් නිර්මාණයා",""
"","කිරීම සහ පිහිටුවීම සඳහා විධිවිධාන සැලැස්වීමට අවශ්‍යයව පවතින",""
"","රෝහයින් ද:",""
"5","දූෂණයාට  එරෝ�හි  එක්සත්  ජාතීන්රෝ�  සම්මුතියා,  ජාතයන්ත�",""
"","සංවිධානාත්මකා අප�ාධවලට එරෝ�හි එක්සත් ජාතීන්රෝ� සම්මුතියා",""
"","සහ මාදකා ඖෂධ සහ මරෝනෝ වර්තකා නීති විරෝ�ෝධී රෝලස ජාවා�ම්",""
"","කිරීමට එරෝ�හි එක්සත් ජාතීන්රෝ� සම්මුතියා යාටරෝත් වූ ශ්‍රී ලංකාාරෝේ",""
"","බැඳීම් පූර්ණ රෝලස බලාත්මකා කිරීමට සහ සමකාාලීන ජාතයන්ත�",""
"10","ප්‍රමිති  සහ  යාහපත්  පරිචයාන්ට  අනුකූල  වන  පරිදි  අප�ාධයාකින්",""
"","උත්පාදිත රෝේ පිළිබඳව නීති පැනවීමට අවශ්‍යයව පවතින රෝහයින් ද:",""
"","ශ්‍රී  ලංකාා  ප්‍රජාතාන්ත්‍රිකා  සමාජවාදී  ජන�ජරෝ�  පාර්ලිරෝම්න්තුව",""
"","විසින් රෝමරෝසේ පනවනු ලැරෝ�:-",""
"","1. (1) රෝම් පනත 2025 අංකා        ද�න අප�ාධයාකින් උත්පාදිත","ලුහුඬු නාමයා"
"","","සහ ක්‍රියාාත්මකා"
"15","රෝේ පිළිබඳ පනත යානුරෝවන් හඳුන්වනු ලැරෝ�.",""
"","","වන දිනයා"
"","(2)  රෝම්  වගැන්තියා  හැ�,  රෝම්  පනරෝත්  රෝසසු  විධිවිධාන,",""
"","අමාතයව�යාා  විසින්  ගැැසට්  පත්‍රරෝ�  පළ  කා�නු  ලබන  නියාමයාක්",""
"","මගින්  නියාම  කා�නු  ලැබියා  හැකි  දිනයාකා  සිට  ක්‍රියාාත්මකා  වියා",""
"","යුතු යා:",""
"20","රෝකාරෝසේ  වුව  ද,  රෝම්  පනරෝත්  රෝසසු  විධිවිධාන,  රෝම්  වගැන්තියා",""
"","ක්‍රියාාත්මකා වන දිනරෝ� සිට මාස රෝදොළහකාට රෝනොවැඩි කාාලයාකා",""
"","දී ක්‍රියාාත්මකා වියා යුතු යා.",""
"","(3) 
රෝම් 
වගැන්තිරෝ� 
විධිවිධාන 
පනත් 
රෝකාටුම්පත",""
"","පාර්ලිරෝම්න්තු  පනතක්  බවට  පත්  වන  දින  සිට  ක්‍රියාාත්මකා  වියා",""
"25","යුතු යා.",""
