"","233"
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","පනවන  ලදා  යා�  පනතක්  යාටමේත්  කරමේගන  යාන"
"","ලදා යා� මූලය වයාපාරයාක්;"
"","(දා)   (417  වන  අධිකාරයා  වූ)  මේේශීයා  භාාණ්ඩාාගාර"
"","බිල්පත් ආඥාාපනත මේහෝ ඒ මේවනුවට බලාත්මක"
"","කර ඇති යා� පනතක් යාටමේත් කරමේගන යාන ලදා"
"5",""
"","යා� මූලය වයාපාරයාක්;"
"","(න)  මූලය  ආයාතනවල  අක්මේවරළ  ඒකක  යාන්නට"
"","මේවනත්  ලිඛිත  නීතිවල 
විධිවිධාන  ඇතුළත්"
"","අර්ථ  නිරූපණයාට  අනුකූලව  මූලය  ආයාතනවල"
"","අක්මේවරළ ඒකක;"
"10",""
"","(ප)  මේකොළ� වරායා නගරයා ආර්ථික මේකොමිේන් සභාාව"
"","පනත  යාටමේත්  ලියාාපදිංචි  කළ  යුතු  මේහෝ  බලපත්‍ර"
"","ලබාගත  යුතු  මේ�  අර්ථනිරූපණමේ� 
(අ)  වන"
"","මේේදාමේ� සිට (දා) වන මේේදායා දාක්වා වන මේේදාවල"
"15","නිශ්චිතව  සඳහන්  කරන  ලදා  යා�  වයාපාරයාක"
"","මේයාදී සිටි යා� තැනැත්තකු;"
