"මේතොරතුරු කැඳවීමේ� දාැන්වීම",""
"1.  මේතොරතුරු  අවශය  මේේපමේළේ  විස්තරයා","(විමර්ශන  නිලධරයාා"
"විසින් පිරවියා යුතු යා) :",""
"2.  දාැන්වීම අමතා යාවනු ලබන්මේන් යා� තැනැත්තකු මේවත දා, එම",""
"තැනැත්තා (විමර්ශන නිලධරයාා විසින් පිරවියා යුතු යා):",""
"3.  මේතොරතුරු  සපයානු  ලැබියා  යුත්මේත්  යා�  තැනැත්තකු  මේවත  දා,",""
"","එම තැනැත්තා (විමර්ශන නිලධරයාා විසින් පිරවියා යුතු යා):"
"","4.  මේතොරතුරු  සැපයියා  යුත්මේත්  යා�  දිනයාකට  මේපර  දා,  එම  දිනයා"
"(විමර්ශන නිලධරයාා විසින් පිරවියා යුතු යා):",""
"5.  විමර්ශන නිලධරයාාමේ� නම :",""
"6.  විමර්ශන නිලධරයාාමේ� ආයාතනයා :",""
"7.  අත්සන:",""
"8.  මුද්‍රාව:",""
"9.  නිකුත් කළ දිනයා:",""
