"","49.   (1)    (අ) 
අප�ාධයාකින්  උත්පාදිත  රෝේ  යායි  සැකා  සහිත"
"","රෝේ  පිළිබඳ  විමර්ශ්‍යන  පැවැත්වීම  අධීක්ෂණයා"
"","කිරීම;"
"","(ආ) 
රෝම් පනත යාටරෝත් ව�දක් සිදු කිරීම පිළිබඳ විමර්ශ්‍යන"
"5","පැවැත්වීම අධීක්ෂණයා කිරීම;"
"","(ඇ) 
එවැනි  විමර්ශ්‍යන  පවත්වන  විමර්ශ්‍යන  නිලධ�යාන්ට"
"","අවශ්‍යය  විධාන  ලබා  දීම  සහ  එවැනි  විමර්ශ්‍යන  සඳහා"
"","අවශ්‍යය සම්පත් රෝවන් කිරීම;"
"","(ඈ) 
රෝම්  පනරෝත්  සඳහන්  කා�න  ලද  ආයාතන  විසින්  භා�"
"10","රෝදනු ලබන අප�ාධයාකින් උත්පාදිත රෝේවලට අදාළ"
"","වන රෝතො�තුරු භා� ගැැනීම;"
"","(ඉ) 
තහනමට  ගැැනීරෝම්  නිරෝයාෝගැ  නිකුත්  කිරීම  සඳහා"
"","බලයා දීම;"
"","(ඊ) 
අධිකා�ණමයා ක්‍රියාා වි�හිත කිරීරෝම් ආඥාා ලබා ගැැනීම"
"15","සඳහා මහාධිකා�ණරෝ� නඩු පැවරීම;"
"","(උ) 
රෝම්  පනරෝත්  ප�මාර්ථා,  විමර්ශ්‍යන  නිලධ�යාන්රෝ�"
"","කාාර්යායාන් සහ බලතල සහ උසස් විමර්ශ්‍යන ක්‍රමරෝේද"
"","ඇතුළුව  විමර්ශ්‍යන  පැවැත්වීරෝම්  දී  රෝයාොදාගැත  යුතු"
"","ක්‍රමරෝේද  සම්බන්ධරෝයාන්  විමර්ශ්‍යන  නිලධ�යාන්ට"
"20","පුහුණුව සැපයීම;"
"","(ඌ)  රෝම්  පනත  යාටරෝත්  කාාර්යා  සහ  කාර්තවයයාන්  ඉටු"
"","කිරීමට  බලතල  ක්‍රියාාත්මකා  කිරීම  සහ  රෝවනත්  යාම්"
"","කාා�ණා සම්බන්ධව  නීතිපතිව�යාාරෝ� උපරෝදස් ලබා"
"","ගැැනීම;"
"25","(එ) 
අධිකා�ණමයා  ක්‍රියාාවි�හිත  කිරීම  සහ  අප�ාධයාකින්"
"","උත්පාදිත රෝේ �ජයා සතු කිරීම සඳහා ඉල්ලීම් ඉදිරිපත්"
"","කිරීම  ඇතුළුව  රෝම්  පනත  යාටරෝත්  අධිකා�ණ  නඩු"
"","කාටයුතු  සම්බන්ධරෝයාන්  නීතිපතිව�යාාරෝ�  සහායා"
"","ලබා ගැැනීම;"
