"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
116"
"","(23)	පොම්	පනත්‍ය	ප්‍රකාර,	එකී	පොද්පළ	නිද�ස්්	කරනු	ලැැබුපොේ	යම්"
"","පාර්�්ෙකරුෙකු	 පොෙත්‍ය	 ද,	 එකී	 පාර්�්ෙකරු	 විසින්,	 පොම්	 පනපොත්"
"","විධිවිධාන	ස්ලැස්්ො	ඇති	පරිදි	රජාය	ස්තු	කිරීපොම්	නඩුකටයුතුෙලැට"
"","විෂය	විමට	පො�ෝ	රජාය	ස්තු	කිරීපොම්	නිපොයෝගපොයන්	පසු	රජාය	ස්තු"
"5","කිරීපොම්	 නඩුකටයුතුෙලැ	 විධිවිධාන	 ස්ලැස්්ො	 ඇති	 ආකාරයට"
"","බැ�ැර	 කිරීම	 ස්ඳ�ා	 එකී	 ත්‍යාෙකාලික	 ෙ�පොයන්	 නිද�ස්්	 කළ"
"","පොද්පළ	ම�ාධිකරණය	පොෙත්‍ය	ලැබා	පොදනු	ලැැබිය	යුතු	ය.	එකී	පොද්පළ"
"","අධිකරණය	පොෙත්‍ය	ආපසු	ලැබා	දීපොමන්	පසු,	ලැබා	දුන්	ඇපය	ඉල්ලැා"
"","සිටීමට	හිමිකම්පාන්නාට	හිමිකම්	ලැැබිය	යුතු	ය:"
"10","එපොස්ේ	 වුෙ	 ද,	 ම�ාධිකරණය	 පොෙත්‍ය	 පොද්පළ	 ආපසු	 භාාර	 පොදන"
"","අෙස්්ථාාපොේ	 දී	 එහි	 ෙටිනාකම	 අඩු	 වී	 ඇත්නම්,	 ඇපපො�	 අදාළ"
"","ෙටිනාකම	 රජාය	 ස්තු	 කර	 ඉතිරි	 යම්	 ෙටිනාකමක්	 පොෙපොත්‍යොත්,"
"","එම	 ෙටිනාකම	 පමණක්	 හිමිකම්පාන්නා	 පොෙත්‍ය	 ආපසු	 ලැබා	 දීමට"
"","අධිකරණය	හිමිකම්	ලැැබිය	යුතු	ය."
"15","(24)	 පොද්පළක්	 ත්‍යාෙකාලික	 ෙ�පොයන්	 හිමිකම්පාන්නකු	 පොෙත්‍ය"
"","නිද�ස්්	කරනු	ලැැබූ	විට	දී,	ඔහු	විසින්,	එය	ඵලැදායී	පොලැස්	ආරක්ෂා"
"","කිරීම,	 ස්ංරක්ෂණය	 කිරීම	 ස්�	 කළමනාකරණය	 කිරීම	 ස්ඳ�ා"
"","ෙගකීම	 දරනු	 ලැැබිය	 යුතු	 අත්‍යර,	 එම	 පොද්පළ	 විනා�	 වීමට	 පො�ෝ"
"","එම	 පොද්පපොළහි	 ෙටිනාකම	 අඩුවීමට	 පො�ේතු	 ෙන	 යම්	 කටයුත්ත්‍යක"
"20","පොේත්‍යනාන්විත්‍යෙ	පොනොපොයදිය	යුතු	ය."
"","(25)	 පොද්පළ	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය	 කිරීම	 ස්ඳ�ා	 බලැය"
"","පොදන	යම්	නීතියක්	ප්‍රකාර	පොද්පළ	අධිකරණමය	ක්‍රියා	විරහිත්‍ය	කිරීම"
"","පොම්	පනපොත්	ස්ඳ�න්	කිසිෙකින්	ෙළක්ෙනු	පොනොලැැබිය	යුතු	ය:"
"","එපොස්ේ	 වුෙ	 ද,	 එකී	 පොෙනත්	 යම්	 නීතියක්	 ප්‍රකාර	 පොද්පළක්	 ක්‍රියා"
"25","විරහිත්‍ය	 කරනු	 ලැැබූ	 අෙස්්ථාාෙක,	 එකී	 පොද්පළ	 අධිකරණමය	 ක්‍රියා"
"","විරහිත්‍ය	කිරීපොමන්	පසු	එම	නීතිය	ප්‍රකාරෙම	කටයුතු	කරනු	ලැැබිය"
"","යුතු	ය."
