"","යාම්  නම්  කා�න  ලද  නිලධ�යාකු  යාටරෝත්  ද,  එම  නම්  කා�න  ලද",""
"","නිලධ�යාා රෝවත සපයානු ලැබියා යුතු යා:-",""
"","(අ)","අප�ාධයාකින් උත්පාදිත රෝේ පැවතීරෝම් හැකියාාව;"
"20","(ආ)","අප�ාධයාකින්  උත්පාදිත  රෝේ  සන්තකාරෝ�  තබා  ගැනු"
"","","ලැබියා හැකි, භා�රෝ� තබාගැන්නා, ඒ සම්බන්ධරෝයාන්"
"","","පාලන බලයා ක්‍රියාාත්මකා කා�න රෝහෝ පාලනයා කා�න"
"","","තැනැත්තාරෝ� අනනයතාවයා;"
"","","(ඇ)  නීති  විරෝ�ෝධී  ක්‍රියාාකාා�කාමක්  සිදු  කිරීරෝම්  හැකියාාව"
"25","","සහ  එම  ව�ද  සිදු  කා�  ඇති  බවට  ගැමය  වන"
"","","තැනැත්තා; රෝහෝ"
"","(ඈ)","රෝම් පනත යාටරෝත් ව�දක් සිදු කිරීම."
