"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
183",""
"","කිරීම	සඳහා	ඉල්ලීමක්	කරනු	�ැබිය	හැකි	ය.",""
"","(5)	 ඉහතැ	 කී	 ප්‍රකා�හෝ�	 ස�සන්දානීය	 වටිනැාකමකින්	 යුත්",""
"","යම්	 හෝේපළකට	 අදාාළ	 හෝතැොරතුරු	 අන්තැර්ගැතැ	 හෝනැොවන්හෝන්	 නැම්,",""
"","නීතිපතිවරයා	 විසින්	 කරනු	 �බනැ	 ඉල්ලීමක්	 මතැ	 අධිකරණය",""
"5","විසින්,	අපරාධයකින්	උත්පාදිංතැ	හෝේ	හි	වටිනැාකමට	සමානැ	මුදා�ක්",""
"","හෝගැවනැ	හෝ�ස	වරදාකාර	චූදිංතැයාට	ආඥාවක්	කරනු	�ැබිය	හැකි	ය.",""
"","(6)	 අධිකරණය	 විසින්	 ආඥා	 කරනැ	 �දා	 ඉහතැ	 කී	 මුදා�",""
"","අධිකරණය	විසින්	පනැවනු	�බනැ	දාඩයක්	ආකාරහෝයන්	ම	අය	කර",""
"","ගැනු	�ැබිය	යුතු	ය.",""
"10","(7)	 හෝම්	 පනැහෝත්	 හෝම්	 හෝකොටස	 යටහෝත්	 වටිනැාකම	 පදානැම්",""
"","කරගැත්	 අපරාධයකින්	 	 උත්පාදිංතැ	 හෝේ	 රජය	 සතු	 කිරීම	 සඳහා	 වූ",""
"","නැඩු	කටයුතුව�	දී,	යම්	පාර්�්වයක්,	නීතිවිහෝරෝධී	ක්‍රියාකාරකමක්",""
"","සිදු	 කිරීහෝමන්	 වුත්පන්නැ	 වූ	 වටිනැාකම	 හෝහෝ	 හෝවනැත්	 හෝේපළක්",""
"","රජය	 සතු	 කරනු	 �ැබීම	 සම්බන්ධහෝයන්	 විරුේධ	 වන්හෝන්	 නැම්,",""
"15","අධිකරණය	 විසින්	 නියම	 කරනැ	 ආකාරහෝයන්	 අධිකරණයට",""
"","ඇපයක්	 මුලින්	 තැැන්පත්	 කරනැ	 හෝ�සට	 අධිකරණය	 විසින්	 එකී",""
"","හිමිකම්පාන්නැා	හෝවතැ	විධානැ	කරනු	�ැබිය	යුතු	ය.",""
"","(8)	චූදිංතැයා	වරදාකරු	කිරීහෝමන්	පසුව,	දාණ්ඩනැය	නියම	කරනැ",""
"","විට,	නැඩු	විභාාගැ	අධිකරණය	විසින්,	අදාාළ	අපරාධයකින්	උත්පාදිංතැ",""
"20","හෝේ	හි	වටිනැාකමට	හෝනැොඅඩු	ප්‍රමාණයකට	වූ	දාණ්ඩනැයක්	අදාාළ	නීති",""
"","යටහෝත්	වරදාකාර	චූදිංතැයා	හෝවතැ	පවරනු	�ැබ	තිහෝබ්	නැම්,	වටිනැාකම",""
"","පදානැම්	 කරගැත්	 අපරාධයකින්	 උත්පාදිංතැ	 හෝේ	 රජය	 සතු	 කිරීමක්",""
"","සඳහා	හෝම්	පනැතැ	යටහෝත්	නැඩු	පැවරීමට	නීතිපතිවරයාට	හිමිකමක්",""
"","හෝනැොතිබිය	යුතු	ය.",""
"25","",""
"","125.	 (1)	 අපරාධයකින්	 උත්පාදිංතැ	 හෝදායක්	 බවට	 සැක	 කරනු","වරදාකරු"
"","","හෝනැොකිරීම"
"","�බනැ	 හෝේපළක්	 විමර්�නැයට	 �ක්	 කර,	 බැලූබැල්මට	 හෝපහෝනැනැ",""
"","","මතැ	පදානැම්"
"","පරිදිං	 හෝේපළ	 අපරාධයකින්	 උත්පාදිංතැ	 හෝේ	 බව	 තැහවුරු	 කිරීමට",""
"","","වූ	රජය	සතු"
"","සාක්ෂි	එකතු	කර,	එකී	හෝේපළ	තැහනැම්	කරනු	�ැබ	හෝහෝ	තැහනැමට","කිරීම	සඳහා"
"","","වනැ	සාමානැය"
"","හෝගැනැ	සහ	ඉන්පසුව	හෝම්	පනැතැ	ප්‍රකාරව	ක්‍රියා	විරහිතැ	කරනු	�ැබ",""
"","","විධිවිධානැ"
"30","ඇති	 අවස්ථාාවක	 දී,	 හෝම්	 පනැහෝත්	 විධිවිධානැ	 ස�ස්වා	 ඇති	 පරිදිං",""
"","අපරාධයකින්		උත්පාදිංතැ	හෝේ	බවට	සැක	කරනැ	එකී	හෝේපළ	රජය",""
"","සතු	 කිරීම	 සඳහා,	 එකී	 හෝේපළට	 එහෝරහිව,	 හෝම්	 පනැතැ	 ප්‍රකාරව",""
"","මහාධිකරණහෝ�	 සිවිල්	 නැඩු	 කටයුතු	 පවරනු	 �ැබිය	 හැකි	 ය.	 එම",""
