"","හෝකොන්ත්‍රාත්කරුවන්ට,	
උපහෝේ�කවරුන්ට	
සහ",""
"","විහෝ�ේෂඥයන්ට	 හෝගැවිය	 යුතු	 පාරිශ්‍රමිකය	 පිළිබඳ",""
"","නි�්චය	කිරීම,",""
"10","සඳහා	බ�තැ�	තිබිය	යුතු	ය.",""
"","98.	(1)	අධිකාරිහෝයහි	කටයුතු	කළමනැාකරණය	සහ	පරිපා�නැය",""
"","","අධිකාරිය"
"","කිරීම	 (හෝමහි	 මින්	 මතු	 “මණ්ඩ�ය”	 යනුහෝවන්	 සඳහන්	 කරනු",""
"","","කළමනැාකරණය"
"","�බනැ)	අධයක්ෂ	මණ්ඩ�යක්	හෝවතැ	පවරනු	�ැබිය	යුතු	ය.","සහ	පරිපා�නැය"
"","(2)	 අධිකාරිහෝයහි	 කටයුතු	 කළමනැාකරණය	 කිරීහෝම්	 සහ",""
"15","පරිපා�නැය	 කිරීහෝම්	 කාර්ය	 සඳහා,	 මණ්ඩ�ය	 විසින්,	 හෝම්	 පනැතැ",""
"","මගින්	 අධිකාරිය	 හෝවතැ	 පවරා	 ඇති,	 පනැවා	 ඇති	 හෝහෝ	 නියම	 කර",""
"","ඇති	කාර්ය,	කර්තැවය	සහ	බ�තැ�	කිරීම,	ඉටු	කිරීම	සහ	ක්‍රියාත්මක",""
"","කිරීම	සිදු	කළ	යුතු		ය.",""
