"","දේපොදු විධිවිධාන සහා වැරාදි",""
"","6.  යාම්  රෝේපළක්  අප�ාධයාකින්  උත්පාදිත  රෝදයාක්  බවට","අප�ාධයාකින්"
"","","උත්පාදිත රෝේ"
"","දැනුම්වත්ව රෝහෝ  විශ්‍ය්වාස කිරීම සඳහා සාධා�ණ රෝහේතු පැවතියා දී -",""
"","","ආදියා සැඟවීම"
"","","රෝහෝ ස්වරූපයා"
"","","රෝවනස් කිරීම"
"","(අ)  
එම  රෝේපරෝළහි  රෝහෝ  එහි  රෝකාොටසකා  සම්භවයා,",""
"","","ආදියා ව�දක්"
"10","සතය  ස්වභාවයා,  ප්‍රභවයා,  ස්ථාානයා,  බැහැ�  කිරීම,","වන බව"
"","සංචලනයා,  අයිතියා,  අත්කා�  ගැැනීම,  සන්තකායා,",""
"","භාවිතයා රෝහෝ වටිනාකාම;",""
"","(ආ)   එම රෝේපළ උත්පාදනයා වීමට රෝහේතු වන නීතිවිරෝ�ෝධී",""
"","ක්‍රියාාකාා�කාම  සිදු  කා�  තිබියා  හැකි  තැනැත්තන්රෝ�",""
"15","අනනයතාවන්; රෝහෝ",""
"","(ඇ)   එම  රෝේපළ  සම්බන්ධරෝයාන්  අර්ථාලාභී  සම්බන්ධතා",""
"","සහිත තැනැත්තන්රෝ� අනනයතා,",""
