"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
25"
"","රෝතො�තුරු පිළිබඳව දැනුම්වත් රෝේ නම් රෝහෝ දැනුමක් ලැරෝ� නම්"
"","රෝහෝ  රෝතො�තුරු  ලැරෝ�  නම්,  ඒ  රෝතො�තුරු,  රෝතො�තුරු  ලබා  දීම"
"","තහවුරු  කිරීමක්  ඒ  රෝතො�තුරු  සැපයූ  තැනැත්තා  රෝවත  ලබා  දියා"
"","යුතු  රෝපොලිසිරෝ�  නම්  කා�න  ලද  නිලධ�යාා  රෝවත  රෝහෝ  අල්ලස්"
"5","රෝහෝ දූෂණ රෝචෝදනා විමර්ශ්‍යන රෝකාොමිෂන් සභාරෝේ නම් කා�න ලද"
"","නිලධ�යාා රෝවත රෝහළිද�ේ කාළ යුතු යා."
"","රෝකාරෝසේ  වූව  ද,  එම  රෝතො�තුරු  සපයානු  ලබන  තැනැත්තා"
"","විසින්  රෝම්  පනත  යාටරෝත්  විධිවිධාන  සලසා  ඇති  පරිදි  රෝතො�තුරු"
"","රෝහළිද�ේ කිරීමට කාැමැත්ත ලබා දී ඇත්නම් මිස, යාම් නීතිඥාව�යාකු"
"10","රෝවත  ලැබී  ඇති  රෝතො�තු�කා  �හසයභාවයා  පවත්වාරෝගැන  යාෑම"
"","සඳහා  වෘත්තීයාමයා  ආචා�  ධර්ම  ප්‍රකාා�ව  ඔහුට  නියාමිත  වන්රෝන්"
"","නම්, ස්වකීයා වෘත්තීයා කාාර්යාවල දී එවැනි දැනීමක් රෝහෝ රෝතො�තුරු"
"","ලැරෝබන්නා වූ යාම් නීතිඥාව�යාකු රෝමම වයවස්ථාාපිත වගැකීම ඉටු"
"","කිරීම සඳහා වූ වගැකීරෝමන් බැඳී රෝනොසිටියා යුතු යා:"
"15","එරෝසේ  ම  තවදු�ටත්,  ස්වකීයා  රෝසේවා  නියුක්තියා  තුළ  දී  රෝහෝ"
"","වෘත්තීයා  රෝසේවා  සැපයීරෝම්  දී  රෝහෝ  අප�ාධයාකින්  උත්පාදිත  රෝේ"
"","සම්බන්ධව  රෝතො�තුරු  ලැරෝබන  රෝහෝ  ඒ  පිළිබඳ  දැනුම්වත්  වන"
"","සහ  එම  රෝතො�තුරු  මුදල්  ගැනුරෝදනු  වාර්තා  කිරීරෝම්  පනරෝත්"
"","14  වන  වගැන්තියා  ප්‍රකාා�ව  පත්  කා�  ඇති  අනුකූලතා  නිලධ�යාා"
"20","රෝවත රෝහෝ අනුකූලතා නිලධ�යාකු රෝනොමැති අවස්ථාාවකා දී මුදල්"
"","ගැනුරෝදනු වාර්තා කිරීරෝම් පනරෝත් කාාර්යායා සඳහා පිළිගැත් අධීක්ෂණ"
"","අධිකාාරියා සහ එවැනි අධීක්ෂණ අධිකාාරියාක් රෝනොමැති අවස්ථාාවකා"
"","දී, ස්වකීයා රෝසේවා රෝයාෝජකායාාරෝ� ප්‍රධාන විධායාකා නිලධ�යාා රෝවත"
"","ලබා  රෝදන  යාම්  තැනැත්තකු  රෝහළිද�ේ  කිරීමට  අනුකූලව  ක්‍රියාා"
"25","කිරීම අවශ්‍යය රෝනොවියා යුතුයා:"
"","එරෝසේ ම තවදු�ටත්, රෝම් පනරෝත් විධිවිධාන සලසා ඇති පරිදි"
"","රෝතො�තුරු රෝහළිද�ේ කිරීමට යාම් තැනැත්තකු අරෝපොරෝහොසත් වන"
"","අවස්ථාාවකා  දී,  ඒ  තැනැත්තා  විසින්  එරෝසේ  රෝතො�තුරු  රෝහළිද�ේ"
"","කිරීමට අරෝපොරෝහොසත් වූරෝ� සේභාවරෝයාන් සහ රෝම් පනරෝත් අ�මුණු"
"30","සාක්ෂාත්  කිරීමට  පහසුකාම්  සැලසීරෝම්  කාාර්යායා  සඳහා  වන  විට,"
"","එරෝසේ  රෝතො�තුරු  රෝහළිද�ේ  කිරීමට  අරෝපොරෝහොසත්  වූ  තැනැත්තා"
"","ව�දක් සිදු කා� රෝනොමැති බවට සැලකියා යුතු යා."
