"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
41",""
"","(උ) 
රෝම්  පනරෝත්  සඳහන්  විධිවිධානවලට  යාටත්ව,  රෝම්",""
"","පනරෝත් අ�මුණු සාක්ෂාත් කා� ගැැනීරෝම් කාාර්යා සඳහා",""
"","නඩු කාටයුතු පැවැත්වීම පිණිස සාධා�ණ ස්වාධිකාාරී",""
"","කාාර්යාපටිපාටියාක් අනුගැමනයා කිරීම,",""
"5","සඳහා බලයා තිබියා යුතුයා.",""
"","(2) රෝම් පනරෝත් මරෝහස්ත්‍රාත්ව�යාකු සඳහා සිදු කා�න ලද යාම්",""
"","සඳහනක් අප�ාධයාකින් උත්පාදිත රෝේ රෝලස විශ්‍ය්වාස කා�නු  ලබන",""
"","රෝේපළ පිහිටා ඇත්රෝත් යාම් මරෝහස්ත්‍රාත්ව�යාකුරෝ� අධිකා�ණ බල",""
"","සීමාවකා ද එම මරෝහස්ත්‍රාත් අධිකා�ණරෝ� මරෝහස්ත්‍රාත්ව�යාා සහ -",""
"","(අ) 
රෝේපළ පිහිටි ස්ථාානයා රෝසොයාා ගැත රෝනොහැකි වන්නා",""
"10","",""
"","වූ අවස්ථාාවකා දී;",""
"","(ආ) 
රෝේපළ 
රෝකාොටස් 
වශ්‍යරෝයාන් 
එක් 
මරෝහස්ත්‍රාත්",""
"","අධිකා�ණයාකාට  වඩා  වැඩි  අධිකා�ණ  බල  සීමාවක්",""
"","තුළ පිහිටා ඇති අවස්ථාාවකා දී;",""
"","(ඇ) 
රෝේපළ,  අතථාය  රෝලස  රෝහෝ  සයිබර්  අවකාාශ්‍යරෝයාහි",""
"15","",""
"","පවතින අවස්ථාාවකා දී;",""
"","(ඈ) 
රෝේපළ අස්පර්ශ්‍යනීයා වන අවස්ථාාවකා දී; රෝහෝ",""
"","(ඉ) 
රෝේපළ විරෝේශ්‍යයාන්හි පිහිටා ඇති අවස්ථාාවකා දී,",""
"","රෝකාොළඹ මරෝහස්ත්‍රාත් අධිකා�ණයා අදහස් වන්රෝන් යා.",""
"20","42. අධිකා�ණ සංවිධාන පනත සහ අප�ාධ නඩු විධාන සංග්‍රහයා","මරෝහස්ත්‍රාත්"
"","","අධිකා�ණරෝ�"
"","පනත  මගින්  පැවරී  ඇති  බලතලවලට  අමත�ව,  මහාධිකා�ණයා",""
"","","අධිකා�ණ බලයා"
"","රෝවත-","සහ බලතල"
"","(අ) 
අධිකා�ණමයා  ක්‍රියාාවි�හිත  කිරීරෝම්  ආඥාා  නිකුත්",""
"","කිරීම, දීර්ඝ කිරීම, රෝවනස් කිරීම සහ අරෝහෝසි කිරීම",""
"25","රෝමන්ම ඒ සම්බන්ධරෝයාන් අවශ්‍යය නඩු කාටයුතු භා�",""
"","ගැැනීම සහ පවත්වාරෝගැන යාාම;",""
