"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
173"
"","(3)	නැඩු	විභාාගැය	අතැරතුර	සැඟව	සිට	ඇති	වරදාකරු	වූ	චූදිංතැයකු"
"","විසින්	 නැඩු	 විභාාගැය	 සඳහා	 අධිකරණය	 ඉදිංරිහෝ�	 හෝපනී	 සිට	 තැමා"
"","නැඩුවට	ඉදිංරිපත්	හෝනැොවීම	පිළිබඳ	නිදාහසට	කරුණු	කියා	සිට	නැඩු"
"","විභාාගැයට	ඔහුහෝ�	හෝනැොපැමිණීම	-"
"5","(අ)		
ඔහු	නැඩු	විභාාගැය	පිළිබඳව	දාැනුම්වත්	හෝනැොවීම;	හෝහෝ"
"","(ආ)		 ඔහුහෝ�	පා�නැහෝයන්	හෝතැොර	වූ	හෝහේතු,"
"","නිසාහෝවන්	සිදු	වූ	බව,	සනැාථා	කරනු	�ැබුහෝේ	නැම්	මිස,	ඔහු	විසින්"
"","පරීක්ෂණහෝ�	 විෂයගැතැ	 කාරණාව	 වනැ	 හෝේපළ	 මුදාා	 හැරීම	 සඳහා"
"","හිමිකම්පෑමක්	 ඉදිංරිපත්	 කිරීමට	 හෝහෝ	 හෝම්	 පනැහෝත්	 හෝම්	 හෝකොටස"
"10","යටහෝත්	නැඩු	කටයුතුව�ට	සහභාාගී	වීමට	හිමිකම්	හෝනැො�ැබිය	යුතු"
"","ය."
"","(4)	වරදාකාර	චූදිංතැයා	මිය	යාම	හෝනැොතැකා,	හෝම්	හෝකොටස	යටහෝත්"
"","නැඩු	පැවරීමට	නීතිපතිවරයා	හිමිකම්	�ැබිය	යුතු	ය:"
"","එහෝසේ	 වුව	
දා,	 වරදාකරු	 කරනු	 �ැබූ	 මියගිය	 චූදිංතැයාහෝ�"
"15","අවස්ථාාහෝවෝචිතැ	
පරිදිං	 උරුමක්කරු,	
අේමිනිස්ත්‍රාසිකරු	
හෝහෝ"
"","හෝපොල්ම:කරු	 සිටින්හෝන්	 නැම්,	 නීතිපතිවරයා	 විසින්	 ඔවුන්හෝගැන්"
"","කිසිවකු	හෝහෝ	වගැඋත්තැරකරු	හෝ�ස	සඳහන්	කළ	යුතු	ය."
"","(5)	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකම	 සිදු	 කිරීම	 සම්බන්ධහෝයන්"
"","වරදාකරු	 කරනු	 �ැබූ	 තැැනැැත්තැා	 වගැඋත්තැරකරු	 හෝ�ස	 සඳහන්"
"","කරනු	 �ැබිය	 යුතු	 ය.	 එකී	 හෝේපළ	 තැහනැමට	 ගැන්නැා	 �ේහෝේ	 යම්"
"20",""
"","තැැනැැත්තැකුහෝ�	 සන්තැකහෝයන්	 හෝහෝ	 පා�නැහෝයන්	 දා	 එම	 හෝවනැත්"
"","යම්	 තැැනැැත්තැා	 සහ	 හෝේපළ	 අධිකරණමය	 ක්‍රියා	 විරහිතැ	 කිරීම"
"","සඳහා	 වනැ	 නැඩු	 කටයුත්තැක්	 පවත්වනැ	 අතැරතුර	 දී	 එකී	 හෝේපළ"
"","සම්බන්ධහෝයන්	
හිමිකම්පෑමක්	
ඉදිංරිපත්	 කරනැ	
අපරාධහෝ�"
"25","වින්දිංතැයා	දා	ඇතුළුව	හෝවනැත්	යම්	පාර්�්වයක්	වගැඋත්තැරකරුවන්"
"","හෝ�ස	සඳහන්	කරනු	�ැබිය	යුතු	ය."
