"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
118",""
"","ස්ඳ�ා,	ද	ආරක්ෂා	කිරීම	ස්�	ස්ංරක්ෂණය	කිරීම	සිදු	කරනු	ලැැබිය",""
"","යුතු	ය.",""
"","77.	(1)	අපරාධයකින්	උත්පාදිත්‍ය	පොද්	බෙට	ස්ැක	කරන	ත්‍ය�නම්","ත්‍ය�නමට	ගනු"
"","","ලැැබූ	පො�ෝ"
"","කළ	පො�ෝ	ත්‍ය�නමට	ගනු	ලැැබූ	පොද්පළක්	ආරක්ෂා	කළ	යුතු	බෙ	පො�ෝ",""
"","","ක්‍රියා	විරහිත්‍ය"
"","","කරනු	ලැැබූ"
"5","ස්ංරක්ෂණය	 කළ	 යුතු	 බෙ	 විමර්�න	 නිලැධරයකුපො�	 මත්‍යය	 ෙන",""
"","","අපරාධයකින්"
"","අෙස්්ථාාෙක,	 ඔහු	 විසින්	 ත්‍යමා	 විසින්	 ම	 පො�ෝ	 අදාළ	 පරිපාලැනමය","උත්පාදිත්‍ය	පොද්"
"","","ආරක්ෂා	කිරීම,"
"","විධානෙලැට	 යටත්ෙ,	 පොෙනත්	 යම්	 පොපොලිස්්	 නිලැධරයකුපො�",""
"","","ස්ංරක්ෂණය"
"","පො�ෝ	 පොෙනත්	 රජාපො�	 නිලැධරයකුපො�	 ස්�ාය	 ඇතිෙ,	 එකී	 පොද්පළ","කිරීම	ස්�"
"","","කළමනාකරණය"
"","ස්ංරක්ෂණය	 කිරීම	 ස්ඳ�ා	 අෙ�ය	 පියෙර	 ගැනීම	 ස්�	 අෙ�ය",""
"","","කිරීම	ස්ඳ�ා"
"10","ආරක්ෂාෙ	ස්ැපයීම	කරනු	ලැැබිය	යුතු	ය.","විමර්�න"
"","","නිලැධරයා	විසින්"
"","","පියෙර	ගැනීම"
"","(2)	 අෙ�ය	 විට	 දී,	 ත්‍ය�නම්	 කළ,	 ත්‍ය�නමට	 ගනු	 ලැැබූ	 පො�ෝ",""
"","ක්‍රියා	 විරහිත්‍ය	 කරන	 ලැද	 පොද්පළ	 ඵලැදායී	 පොලැස්	 ආරක්ෂා	 කිරීම,",""
"","ස්ංරක්ෂණය	කිරීම	ස්�	කළමනාකරණය	කිරීම	ස්ඳ�ා	මපො�ස්්ත්‍රාාත්",""
"","අධිකරණපොයන්	ස්�	ම�ාධිකරණපොයන්	ආඥාා	ලැබා	ගත්‍ය	යුතු	ය.",""
"15","(3)	 ම�ාධිකරණපොයන්	 අෙ�ය	 ආඥාා	 ලැබා	 ගන්නා	 තුරු,",""
"","එකී	 පොද්පළ	 ස්ඳ�ා	 අෙ�ය	 ආරක්ෂාෙ	 ස්ැපයීම	 ස්�	 එකී	 පොද්පළ",""
"","ස්ංරක්ෂණය	 කිරීම	 ස්ඳ�ා	 අෙ�ය	 පියෙර	 ගැනීම,	 අපරාධයකින්",""
"","උත්පාදිත්‍ය	බෙට	ස්ැක	කරන	පොද්පළක්	ත්‍ය�නමට	ගන්නා	විමර්�න",""
"","නිලැධරයකුපො�	කාර්යය	විය	යුතු	ය.",""
"20","",""
"","(4)	ත්‍ය�නමට	ගනු	ලැැබූ	පොද්පළ	ස්ඳ�ා	ආරක්ෂාෙ	ස්ැපයීම	පො�ෝ",""
"","ආරක්ෂා	 කිරීම	 පො�ෝ	 ස්ංරක්ෂණය	 කිරීම	 ස්ඳ�ා	 යම්	 රජාපො�	 පො�ෝ",""
"","ෙයෙස්්ථාාපිත්‍ය	 ආයත්‍යනයක	 ස්�ාය	 පො�ෝ	 පොස්ේොෙන්	 ලැබා	 ගැනීම",""
"","අෙ�ය	 බෙ	 විමර්�න	 නිලැධරයාපො�	 මත්‍යය	 ෙන	 අෙස්්ථාාෙක,",""
"","ඔහු	 විසින්,	 පොම්	 පනපොත්	 පොමම	 පොකොටස්	 ප්‍රකාරෙ	 ම�ාධිකරණය",""
"25","විසින්	ආඥාාෙක්	කරන	තුරු	අදාළ	මපො�ස්්ත්‍රාාත්	අධිකරණය	පොෙත්‍ය",""
"","ඉල්ලීමක්	 කර,	 ත්‍ය�නමට	 ගනු	 ලැැබූ	 පොද්පළ	 ආරක්ෂා	 කිරීම	 ස්�",""
"","ස්ංරක්ෂණය	කිරීම	ස්ඳ�ා	අෙ�ය	විය	�ැකි	පියෙර	ගන්නා	පොලැස්",""
