"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
113"
"","පත්	ෙන්නා	වූ	ද,	යම්	පාර්�්ෙකරුෙකු	විසින්	හිත්‍යාමත්‍යා	සිදු	කරන"
"","ක්‍රියාකලැාපය	පො�ේතුපොෙන්	එහි	ෙටිනාකම	අඩුවීපොමන්	පොත්‍යොරෙ	එම"
"","පොද්පළ	පොම්	පනපොත්	ස්ඳ�න්	පරිදි	රජාය	ස්තු	කිරීපොම්	නඩු	කටයුතුෙලැට"
"","යටත්වීමට	දිගට	ම	පෙතින	බෙට	අධිකරණය	ස්ෑහීමට	පත්	ෙන්නා"
"5","වූ	ද	අෙස්්ථාාෙක	පමණක්	එකී	පොද්පළ	ත්‍යාෙකාලික	ෙ�පොයන්	නිද�ස්්"
"","කිරීම	ස්ඳ�ා	ආඥාාෙක්	කරනු	ලැැබිය	යුතු	ය."
"","(14)	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොදයක්	 බෙට	 ස්ැක	 කරන	 යම්"
"","පොද්පළක්	අධිකරණමය	ක්‍රියා	විරහිත්‍ය	කිරීම	ස්ඳ�ා	ම�ාධිකරණය"
"","විසින්	කරන	ලැද	ආඥාාෙක්	එකී	පොද්පළ	කලින්	ස්න්ත්‍යකය	දරන	ලැද,"
"10","පාලැනය	කරන	ලැද	පො�ෝ	ඒ	විෂයපොයහි	ආධිපත්‍යය	දරන	ලැද	ස්�	එකී"
"","අධිකරණමය	ක්‍රියා	විරහිත්‍ය	කිරීපොම්	ආඥාාපොෙන්	ඍජුෙම	බලැපෑමට"
"","ලැක්වීමට	ඉඩ	ඇති	පාර්�්ෙකරුෙන්	පොෙත්‍ය	ෙ�ාම	භාාර	දිය	යුතු	ය."
"","ත්‍යෙ	ද,	එය	ම�ාධිකරණය	විසින්	විධාන	කරනු	ලැබන	ආකාරපොයන්"
"","පළ	කරනු	ලැැබිය	යුතු	ය."
"15","(15)	අධිකරණමය	ක්‍රියා	විරහිත්‍ය	කිරීපොම්	ආඥාාෙක්,	ආරම්භාපො�"
"","දී,	මාස්	�යක්	පොනොඉක්මෙන	කාලැයක්	ස්ඳ�ා	ෙලැංගු	විය	යුතු	ය."
"","(16)	
අෙස්්ථාාපොෙෝචිත්‍ය	 පරිදි,	 නීතිපතිෙරයා	 පො�ෝ	
අල්ලැස්්"
"","පො�ෝ	 දූෂණ	 පොචෝදනා	 විමර්�න	 පොකොමිෂන්	 ස්භාාපොේ	 අධයක්ෂ"
"","ජානරාල්ෙරයා	 විසින්	 ඉල්ලීමක්	 කරනු	 ලැැබූ	 විට,	 ම�ාධිකරණය"
"20","විසින්,	 පො�ේතු	 ොර්ත්‍යා	 කර,	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය	 කිරීපොම්"
"","ආඥාාෙක්	ෙරකට	මාස්	�යක	කාලැසීමාෙක්	බැගින්	මාස්	විසි�ත්‍යරක්"
"","පොනොඉක්මෙන	කාලැසීමාෙක්	ස්ඳ�ා	දීර්ඝ	කරනු	ලැැබිය	�ැකි	ය."
"","(17)	 ම�ාධිකරණය	 විසින්	 පොද්පළක්	 අධිකරණමය	 ක්‍රියා"
"","විරහිත්‍ය	කිරීපොමන්	පසු	එකී	ක්‍රියා	විරහිත්‍ය	කළ	පොද්පළ	ජානිත්‍ය	කරනු"
"25","ලැැබුපොේ	 යයි	 කියනු	 ලැබන	 නීති	 විපොරෝධී	 ක්‍රියාකාරකම	 සිදු"
"","කිරීම	 ස්ම්බන්ධපොයන්,	 අෙස්්ථාාපොෙෝචිත්‍ය	 පරිදි,	 ම�ාධිකරණපොයහි"
"","පො�ෝ	 මපො�ස්්ත්‍රාාත්	 අධිකරණපොයහි	 නඩු	 පෙරනු	 ලැැබූ	 අෙස්්ථාාෙක,"
"","ම�ාධිකරණය	 විසින්	 කරන	 ලැද	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය"
"","කිරීපොම්	ආඥාාෙ,	එකී	නඩු	තීන්දුෙ	ප්‍රකා�	කිරීපොමන්	පසු	මාස්	තුනක්"
"30","පොනොඉක්මෙන	කාලැසීමාෙක්	ස්ඳ�ා	බලැාත්මකෙ	පැෙතිය	යුතු	ය."
