"","(ඈ) 
මේේපළ  ස�බන්ධමේයාන්  හිමිකමක්  තිබියා  හැකි  යා�"
"","පාර්ශවයාක්."
"","(6) ක්‍රියාා විරහිත කරන ලදා මේේපළ ආපසු ගැනීම, එහි සන්තකයා"
"","මේහෝ භාාවිත කිරීම මේහෝ පාලනයා සඳහා එහි හිමිකම ලබා ගැනීම"
"10","අමේේක්ේා කරන යා� පාර්ශ්වයාක් විසින් අධිකරණයා මේවත හිමික�"
"","පෑමක්  ඉදිරිපත්  කළ  යුත්මේත්  කවර  දිනයාකට  මේපර  දා  යාන්න"
"","මහාධිකරණයා  විසින්  ඉල්ලීම  මේගොනු  කිරීමට  අදාාළ  දාැන්වීමේමහි"
"","ප්‍රකාශ කළ යුතු යා. හිමික� පෑ� ඉදිරිපත් කිරීම සඳහා අධිකරණයා"
"","විසින් ලබා දී ඇති කාලසීමාව එකී දාැන්වීම පළ කිරීම මේහෝ භාාර"
"15","දීම සිදු වන දින මේදාමේකන් පසුව එළමේ�න්මේන් කවර දිනයා දා එම"
"","දිනමේ� සිට සති හයාකට මේනොඅඩු වියා යුතු යා."
"","(7)  ඉල්ලීම  මේගොනු  කිරීමට  අදාාළ  දාැන්වීම  භාාර  මේදානු  ලැබ"
"","මේනොමැති පාර්ශ්වයාක් ඇතුළුව, ක්‍රියාා විරහිත කරන ලදා මේේපළක්"
"","සන්තකයා  දාැරීමට  මේහෝ  භාාවිත  කිරීමට  ඇති  යා�  අයිතියාක්  මේහෝ"
"20","ස�බන්ධතාවක්  මේහෝ  හිමිකමක්  පිළිබඳ  ප්‍රකාශයාක්  අමේේක්ේා"
"","කරන යා� පාර්ශ්වයාකට, ඒ ස�බන්ධමේයාන් මහාධිකරණයා මේවත"
"","තම හිමික� පෑම ඉදිරිපත් කිරීමට හිමික� ලැබියා යුතු යා."
"","(8)  මේ�  පනමේත්  මේ�  මේකොටස  යාටමේත්  මහාධිකරණයා  මේවත"
"","ඉදිරිපත්  කරන  ලදා  හිමික�  පෑමක්  හිමික�  පෑමේ�  ප්‍රකාශයාක"
"25","ආකෘතිමේයාන්  එයාට  අමුණා  ඇති  දිවුරු�  ප්‍රකාශයාක්  සහ  අවශය"
"","සාක්ෂිමයා මේල්ඛන දා සමඟ තිබියා යුතු යා."
"","(9) යා� ස්වෛවරී රාජයයාක නිසි අධිකාරයාක් විසින්, යා� ක්‍රියාා"
"","විරහිත  කරන  ලදා  මේේපළක්,  එකී  රමේ�  මහජන  අරමුදාල්  මේහෝ"
"","මේවනත්  වත්ක�  ස�බන්ධමේයාන්  සිදු  කරන  ලදා  යා�  නීතිවිමේරෝධී"
