"","(2) (1) වන උපවගැන්තිරෝ� කාාර්යායා සඳහා-",""
"","(අ)","මුදල්  ගැනුරෝදනු  වාර්තා  කිරීරෝම්  පනත  ප්‍රකාා�ව  පත්"
"","","කා�න ලද මූලය බුේධි ඒකාකාරෝ� අධයක්ෂව�යාා;"
"","","(ආ)  ආණ්ඩුක්‍රම වයවස්ථාාරෝේ 153 වන වයවස්ථාාව යාටරෝත්"
"5","","පත් කා�න ලද විගැණකාාධිපතිව�යාා;"
"","(ඇ)","2017 අංකා 24 ද�න රෝේශීයා ආදායාම් පනරෝත් 97 වන"
"","","වගැන්තියා  යාටරෝත්  පත්  කා�න  ලද  රෝේශීයා  ආදායාම්"
"","","රෝකාොමසාරිස් ජන�ාල්ව�යාා;"
"","(ඈ)","රෝතො�තුරු රෝපොලිසිරෝ� නම් කා�න ලද නිලධ�යාාරෝ�"
"10","",""
"","","විෂයා  පථායා  තුළට  ගැැරෝනන  යාම්  ව�දකාට  රෝහෝ"
"","","අප�ාධයාකින් 
උත්පාදිත 
රෝේ 
සම්බන්ධව 
වියා"
"","","හැකි  තාක්  දු�ට  දූෂණ  විරෝ�ෝධී  පනරෝත්  17  වන"
"","","වගැන්තියා යාටරෝත් පත් කා�න ලද අල්ලස් රෝහෝ දූෂණ"
"","","රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්  සභාරෝේ  අධයක්ෂ-"
"15","","ජන�ාල්ව�යාා;"
"","(ඉ)","රෝතො�තුරු  අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන"
"","","රෝකාොමිෂන්  සභාරෝේ  විෂයා  පථායා  තුළට  ගැැරෝනන  යාම්"
"","","ව�දකාට  රෝහෝ  අප�ාධයාකින්  උත්පාදිත  රෝදයාකාට"
"","","සම්බන්ධව  වියා  හැකි  තාක්  දු�ට  රෝපොලිසිරෝ�  නම්"
"20","","කා�න ලද නිලධ�යාා;"
"","(ඊ)","(52  වන  අධිකාා�යා  වූ)  සු�ාබදු  ආඥාාපනරෝත්  7  වන"
"","","වගැන්තියා යාටරෝත්  පත් කා�න ලද සු�ාබදු රෝකාොමසාරිස්"
"","","ජන�ාල්ව�යාා;"
"","(උ)","(235  වන  අධිකාා�යා  වූ)  රෝර්ගු  ආඥාාපනරෝත්  2  වන"
"25","","වගැන්තියා  යාටරෝත්  පත්  කා�න  ලද  රෝර්ගු  අධයක්ෂ"
"","","ජන�ාල්ව�යාා;"
