"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
33"
"","(ඌඌ)  රෝකාොළඹ 
රෝකාොටස් 
රෝවරෝළඳපරෝළහි 
ප්‍රධාන"
"","විධායාකා නිලධ�යාා;"
"","(එඑ) 
2023  අංකා  16  ද�න  ශ්‍රී  ලංකාා  මහ  බැංකු"
"","පනරෝත් 8 වන වගැන්තියා යාටරෝත් පිහිටුවන ලද"
"5","ශ්‍රී ලංකාා මහ බැංකුරෝේ පාලකා මණ්ඩලයා;"
"","(ඒඒ) 
ජාතිකා  �ාජය  සභාරෝේ  1978  අංකා  4  ද�න  ශ්‍රී"
"","ලංකාා  ආරෝයාෝජන  මණ්ඩල  පනත  යාටරෝත්"
"","පිහිටුවන ලද ආරෝයාෝජන මණ්ඩලරෝ� සභාපති;"
"","(ඔඔ) 
2003 අංකා 36 ද�න බුේධිමයා රෝේපළ පනරෝත් 2"
"10","වන වගැන්තියා යාටරෝත් පත් කා�න ලද බුේධිමයා"
"","රෝේපළ පිළිබඳ අධයක්ෂ ජන�ාල්ව�යාා;"
"","(ඕඕ) 
2021  අංකා  11  ද�න  රෝකාොළඹ  ව�ායා  නගැ�යා"
"","ආර්ථිකා  රෝකාොමිෂන්  සභාව  පනරෝත්  3  වන"
"","වගැන්තියා  යාටරෝත්  පිහිටුවන  ලද  රෝකාොළඹ"
"15","ව�ායා  නගැ�යා  ආර්ථිකා  රෝකාොමිෂන්  සභාරෝේ"
"","සභාපතිව�යාා;"
"","(කාකා)  රෝපොලිසිරෝ�  නම්  කා�න  ලද  නිලධ�යාා  සහ"
"","අල්ලස් 
රෝහෝ 
දූෂණ 
රෝචෝදනා 
විමර්ශ්‍යන"
"","රෝකාොමිෂන් සභාරෝේ නම් කා�න ලද නිලධ�යාා"
"20","විමසා අමාතයව�යාා විසින් නම් කා�නු ලැබියා"
"","හැකි  රෝවනත්  මහජන  නිලයාක්  රෝහොබවන"
"","රෝවනත් යාම් තැනැත්තකු,"
