"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
50",""
"","ලද  අ�මුදල්  විමර්ශ්‍යනයා  නිසි  රෝලස  කා�රෝගැන  යාෑමට  ප්‍රමාණවත්",""
"","රෝනොවන අවස්ථාාවකා, පී. සී. අයි. ඩී. අධයක්ෂ ජන�ාල්ව�යාා විසින්",""
"","එවැනි  විමර්ශ්‍යනයාක්  කාාර්යාක්ෂමව  පැවැත්වීමට  අවශ්‍යය  කා�න",""
"","මූලය  සම්පත්  රෝවන්  කා�වා  ගැැනීම  සඳහා  අධිකාාරියා  රෝවත  රෝහේතු",""
"5","සහිතව ඉල්ලීමක් ඉදිරිපත් කා�නු ලැබියා හැකි යා.",""
"","","රෝපොලිසිරෝ�"
"","46. 
(1)  රෝම්  පනරෝත්  කාාර්යායාන්  සඳහා  රෝපොලිසිරෝ�  නම්",""
"","","නම් කා�න ලද"
"","කා�න ලද නිලධ�යාකු සහ රෝපොලිසිරෝ� නිරෝයාෝජය නම් කා�න ලද",""
"","","නිලධ�යාා සහ"
"","නිලධ�යාකු සිටියා යුතු යා.","රෝපොලිසිරෝ�"
"","","නිරෝයාෝජය"
"","","නම් කා�න ලද"
"","","නිලධ�යාා"
"","(2) 
රෝපොලිසිරෝ�  නම්  කා�න  ලද  නිලධ�යාා  නිරෝයාෝජය",""
