"","","51.  (1)  විමර්ශ්‍යන  නිලධ�යාකුට  පහත  දැක්රෝවන  රෝේ  පිළිබඳ"
"5","",""
"","විමර්ශ්‍යන සිදු කිරීමට කාාර්යායාන් සහ බලතල පැවතියා යුතු යා:-",""
"","(අ)","අප�ාධයාකින් උත්පාදිත රෝේ යායි සැකා සහිත රෝේ;"
"","(ආ)","අප�ාධයාකින්  උත්පාදිත  රෝේ  යායි  සැකා  සහිත  රෝේ"
"","","පිළිබඳ  විමර්ශ්‍යන  ක්‍රියාාවලියාකා 
දී 
අප�ාධයාකින්"
"10","","උත්පාදිත රෝේ උපචිත වූ නීති විරෝ�ෝධී ක්‍රියාාකාා�කාම"
"","","සම්බන්ධව  රෝතො�තුරු  රෝහළි  වන්රෝන්  නම්,  ඒ"
"","","නීතිවිරෝ�ෝධි 
ක්‍රියාාකාා�කාම 
පිළිබඳ 
විමර්ශ්‍යන"
"","","පැවැත්වීම;"
"","(ඇ)","රෝම් පනරෝත් ඇතුළත් ව�දක් සිදු කිරීම."
