"","6","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","(ඔ)","අප�ාධ වින්දිතයාන් විසින් තමාට සිදු වූ අලාභයා රෝහෝ"
"","","","හානියා  සිවිල්  නඩුකා�  මගින්  අයා  කා�  ගැැනීම  සඳහා"
"","","","සිවිල්  නීතිරෝයාන්  නඩු  නිමිත්තක්  පිළිගැැනීම  සහ  ඒ"
"","","","සම්බන්ධරෝයාන් විධිවිධාන සැලැස්වීම;"
"5","","(ඕ)","තහනම් කා�න ලද, තහනමට ගැන්නා ලද රෝහෝ ක්‍රියාා"
"","","","වි�හිත  කා�න  ලද  අප�ාධයාකින්  උත්පාදිත  රෝේ"
"","","","ආ�ක්ෂා කිරීම, සං�ක්ෂණයා, කාළමනාකා�ණයා සහ"
"","","","බැහැ� කිරීම සඳහා වයවස්ථාාපිත අධිකාාරියාක් පිහිටු"
"","","","වීම;"
"10","","(කා)","�ජයා සතු කා�න ලද අප�ාධයාකින් උත්පාදිත රෝදයින්"
"","","","නිෂ්කාාශ්‍යනයා කාළ වටිනාකාම් කාළමනාකා�ණයා කිරීම"
"","","","සහ  භාවිත  කිරීම  සම්බන්ධරෝයාන්  වූ  යාාන්ත්‍රණයාක්"
"","","","සම්බන්ධරෝයාන් විධිවිධාන සැලසීම;"
"","","(ගැ)","අප�ාධ 
වින්දිතයාන් 
ප්‍රතිෂ්ඨාාපනයා  කිරීම 
සහ"
"15","","","හානිපූ�ණයා  කිරීම  සඳහා  විධිවිධාන  සැලැස්වීම"
"","","","පිණිස භා� අ�මුදලක් පිහිටු වීම;"
"","","(ච)","විරෝේශ්‍යයාන්හි පිහිටා ඇති අප�ාධයාකින් උත්පාදිත රෝේ"
"","","","රෝහෝ  ඒවාරෝ�  වටිනාකාම  අයා  කා�  ගැැනීමට  අදාළව"
"","","","සහ  ශ්‍රී  ලංකාාරෝේ  පිහිටි  අප�ාධයාකින්  උත්පාදිත"
"20","","","රෝේවල  වටිනාකාම  අදාළ  විරෝේශ්‍ය  �ටවල්  රෝවත"
"","","","ආපසු  යාැවීම  සඳහා  රෝවනත්  �ටවල  අධිකා�ණමයා,"
"","","","නීතියා  බලාත්මකා  කිරීරෝම්  සහ  පරිපාලන  අධිකාාරීන්"
"","","","සමඟ  සහරෝයාෝගීතාවයා  සහ  අන්තර්  හුවමාරුව  සහ"
"","","","සුහදත්වයා  සහිතව  ක්‍රියාා  කිරීම  සඳහා  යාාන්ත්‍රණයාක්"
"25","","","සැකාසීම; සහ"
"","","(ජ)","දූෂණයාට  එරෝ�හි  එක්සත්  ජාතීන්රෝ�  සම්මුතියා,"
"","","","ජාතයන්ත� 
සංවිධානාත්මකා 
අප�ාධවලට"
"","","","එරෝ�හි 
  එක්සත්  ජාතීන්රෝ�  සම්මුතියා  සහ  මුදල්"
