"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
96"
"","(5)	 ොර්ත්‍යාගත්‍ය	 කරනු	 ලැැබිය	 යුතු	 පො�ේතු	 මත්‍ය,	 ත්‍ය�නම්	 කිරීපොම්"
"","නිපොයෝගයක්	 පො�ෝ	 ස්ංරක්ෂණ	 නිපොයෝගයක්	 ක්‍රියාත්මක	 වීපොම්"
"","කාලැසීමාෙ,	 එකී	 නිපොයෝගය	 ස්මස්්ත්‍යයක්	 පොලැස්	 දින	 අනූෙක"
"","කාලැසීමාෙක්	 පොනොඉක්මෙන	 පරිදි,	 ෙරකට	 ත්‍යෙත්	 දින	 ති�ක"
"5","කාලැසීමාෙක්	බැගින්	ත්‍යෙත්	ොර	පොදකක	දී	දීර්ඝ	කිරීමට	විමර්�න"
"","නිලැධරයකු	හිමිකම්	ලැැබිය	යුතු	ය."
"","(6)	 යම්	 ත්‍ය�නම්	 කිරීපොම්	 නිපොයෝගයක්	 එකී	 ත්‍ය�නම්	 කිරීපොම්"
"","නිපොයෝගය	 කලින්	 අෙලැංගු	 කර	 ඇත්නම්	 මිස්,	 පො�ෝ	 එකී	 ත්‍ය�නම්"
"","නිපොයෝගය	 ලැබා	 දුන්	 දින	 සිට	 දින	 ති�ක	 කාලැසීමාෙක්	 ගත්‍යෙ"
"10","ඇත්නම්	මිස්,	අදාළ	විමර්�න	නිලැධරයාපො�	අනුමත්‍යය	පොනොමැතිෙ,"
"","එකී	ත්‍ය�නම්	නිපොයෝගය	මගින්	ත්‍ය�නම්	කරන	ලැද	යම්	කටයුත්ත්‍යක"
"","නිරත්‍ය	පොනොෙන	පොලැස්	පො�ෝ	පොම්	පනපොත්	අරමුණු	ෙයර්ථා	ෙන	පොෙනත්"
"","යම්	කටයුත්ත්‍යක්	සිදු	පොනොකරන	පොලැස්	එකී	නිපොයෝගය	පනො	ඇති"
"","ත්‍යැනැත්ත්‍යාට	නියම	කරනු	ලැැබිය	යුතු	ය."
"15","(7)	යම්	ස්ංරක්ෂණ	නිපොයෝගයකින්,	එකී	ස්ංරක්ෂණ	නිපොයෝගය"
"","කලින්	අෙලැංගු	කර	ඇත්නම්	මිස්	පො�ෝ	එකී	ස්ංරක්ෂණ	නිපොයෝගය"
"","ලැබා	 දුන්	 දින	 සිට	 දින	 ති�ක	 කාලැසීමාෙක්	 ගත්‍යෙ	 ඇත්නම්	 මිස්,"
"","අදාළ	පොද්පළ	පෙත්නා	ආකාරපොයන්	ම	එහි	ෙටිනාකම	ස්�	ෙර්ත්‍යමාන"
"","ත්‍යත්ත්ෙය	ස්ංරක්ෂණය	කිරීම	ස්ඳ�ා	අෙ�ය	පියෙර	ගන්නා	පොලැස්"
"20","ස්�	අදාළ	විමර්�න	නිලැධරයාපො�	අනුමැතියකින්	පොත්‍යොරෙ,	අදාළ"
"","පොද්පළ	 දිරාපත්	 වීමට,	 විනා�	 වීමට	 පො�ෝ	 අනයාකාරයකින්	 එහි"
"","ෙටිනාකම	 අඩුවීමට	 පො�ේතු	 ෙන	 යම්	 කටයුත්ත්‍යක	 නිරත්‍ය	 පොනොෙන"
"","පොලැස්	ද,	පොම්	පනපොත්	අරමුණු	ෙයර්ථා	ෙන	පොෙනත්	යම්	කටයුත්ත්‍යක්"
"","ක්‍රියාපොේ	 පොයදවීපොමහි	 නිරත්‍ය	 පොනොෙන	 පොලැස්	 ද,	 එකී	 නිපොයෝගය"
"25","පනො	ඇති	ත්‍යැනැත්ත්‍යාට	නියම	කරනු	ලැැබිය	යුතු	ය."
"","(8)	අෙ�ය	විට	දී,	විමර්�න	නිලැධරයකු	විසින්,	අපරාධයකින්"
"","උත්පාදිත්‍ය	 පොද්	 බෙට	 ස්ැක	 කරන	 පොද්පළ	 ස්ම්බන්ධපොයන්	 ෙන"
"","යම්	 ගනුපොදනුෙක්	 ෙැළැක්වීපොම්	 පො�ෝ	 එම	 පොද්පපොළේ	 ෙටිනාකම"
"","ස්ංරක්ෂණය	 කිරීපොම්	 �ැකියාෙ	 ඇති	 යම්	 ත්‍යැනැත්ත්‍යකු	 පො�ෝ"
"30","ආයත්‍යනයක්	පොෙත්‍ය	ත්‍ය�නම්	කිරීපොම්	නිපොයෝගයක්	පො�ෝ	ස්ංරක්ෂණ"
"","නිපොයෝගයක්	නිකුත්	කරනු	ලැැබිය	�ැකි	අත්‍යර,	එෙැනි	අෙස්්ථාාෙක"
"","දී,	අදාළ	නිපොයෝගය	ප්‍රකාර	කටයුතු	කිරීම	එකී	ත්‍යැනැත්ත්‍යාපො�	පො�ෝ"
"","ආයත්‍යනපො�	කාර්යය	විය	යුතු	ය."
