"","160","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","(ඇ)","අධිකාරිහෝයහි	 කාර්ය	 මණ්ඩ�යට	 ඔහුව	 ස්ථීරව"
"","","","පත්	 කරනු	 �බනැ	 අවස්ථාාහෝේ	 දී,	 ඔහු	 රාජය	 හෝසේවා"
"","","","අර්ථාසාධක	 අරමුදාල්	 ආඥාපනැතැ	 මගින්	 පිහිටුවනැ"
"","","","�දා	 රාජය	 හෝසේවා	 අර්ථාසාධක	 අරමුදා�ට	 දාායකයකු"
"","","","වුවහෝහොත්,	ඔහු	විසින්	ඒ	ආඥාපනැහෝත්	කාර්යය	සඳහා"
"5","","",""
"","","","හෝසේවහෝයන්	 පහ	 කිරීමක්	 හෝනැොවනැ	 අනැයාකාරයකින්"
"","","","රජහෝ�	 කැමැත්තැ	 ඇතිව	 ඔහුහෝ�	 ගිවිසුම	 තීරණය"
"","","","කිරීම	 මතැ	 රජහෝ�	 හෝසේවය	 අතැහැර	 ගියා	 හෝ�ස"
"","","","ස�කනු	�ැබිය	යුතු	ය."
