"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
51"
"","(4)  රෝපොලිසිරෝ�  නම්  කා�න  ලද  නිලධ�යාා  සහ  රෝපොලිසිරෝ�"
"","නිරෝයාෝජය  නම්  කා�න  ලද  නිලධ�යාා,  රෝපොලිස්පතිව�යාා  විසින්"
"","ඒ  එක්  එක්  තනතු�ක්  සම්බන්ධරෝයාන්  ඉදිරිපත්  කා�නු  ලබන"
"","නාමරෝයාෝජනා  තුනක්  මත  පදනම්ව  ජාතිකා  රෝපොලිස්  රෝකාොමිෂන්"
"5","සභාව විසින් පත් කා�නු ලැබියා යුතු යා."
"","(5)  රෝපොලිසිරෝ�  නම්  කා�න  ලද  නිලධ�යාා  සහ  රෝපොලිසිරෝ�"
"","නිරෝයාෝජය  නම්  කා�න  ලද  නිලධ�යාා  වස�  තුනකා  කාාලසීමාවක්"
"","සඳහා පත් කා�නු ලැබියා යුතු අත�, තවත් වස� තුනකා කාාලසීමාවක්"
"","සඳහා පමණක් නැවත පත් කා�නු ලැබියා හැකි යා:"
"10","එරෝසේ  වුව  ද,  රෝපොලිසිරෝ�  නිරෝයාෝජය  නම්  කා�න  ලද  පළමුවන"
"","නිලධ�යාාට  වස�  හත�කාට  රෝනොවැඩි  කාාලසීමාවක්  සඳහා  ධු�යා"
"","දැරීමට හිමිකාම ලැබියා යුතු යා."
"","(6) ජාතිකා රෝපොලිස් රෝකාොමිෂන් සභාවට වාර්තා ගැත කා�නු ලැබියා"
"","යුතු රෝහේතු මත රෝපොලිසිරෝ� නම් කා�න ලද නිලධ�යාකු ඒ ධු�රෝ�"
"15","පු�ප්පාඩුවක් පැන නැගීරෝමන් පැයා හැත්තෑ රෝදකාක් ඇතුළත පත්"
"","කිරීමට අරෝපොරෝහොසත් වන අවස්ථාාවකා, ජාතිකා රෝපොලිස් රෝකාොමිෂන්"
"","සභාව  විසින්  රෝපොලිසිරෝ�  නම්  කා�න  ලද  නිලධ�යාාරෝ�  ධු�රෝ�"
"","වැඩ  බැලීමට  මාස  තුනක්  රෝනොඉක්මවන  කාාලසීමාවක්  සඳහා"
"","රෝපොලිසිරෝ� නිරෝයාෝජය නම් කා�න ලද නිලධ�යාා පත් කා�නු ලැබියා"
"20","යුතු  යා.  රෝපොලිසිරෝ�  නම්  කා�න  ලද  නිලධ�යාාරෝ�  ධු�රෝ�  වැඩ"
"","බැලීරෝම් කාාලසීමාව දීර්ඝ කා�නු රෝනොලැබියා යුතු යා."
"","(7) 
රෝ�ෝගී 
තත්ත්වයාක්, 
අශ්‍යක්නුතාවක් 
රෝහෝ 
රෝවනත්"
"","අවස්ථාානුගැත  කාා�ණයාක්  රෝහේතුරෝවන්  රෝපොලිසිරෝ�  නම්  කා�න"
"","ලද  නිලධ�යාා  විසින්  දින  හතකාට  වැඩි  කාාලසීමාවක්  සඳහා"
"25","ඔහුරෝ�  කාාර්යායාන්  සහ  කාර්තවයයාන්  ඉටු  කිරීමට  අරෝපොරෝහොසත්"
"","වන  අවස්ථාාවකා,  ජාතිකා  රෝපොලිස්  රෝකාොමිෂන්  සභාව  විසින්  මාස"
"","තුනකාට රෝනොවැඩි කාාලසීමාවක් සඳහා රෝපොලිසිරෝ� නම් කා�න ලද"
"","නිලධ�යාාරෝ�  ධු�රෝ�  වැඩ  බැලීමට  රෝපොලිසිරෝ�  නිරෝයාෝජය  නම්"
"","කා�න  ලද  නිලධ�යාා  පත්  කා�නු  ලැබියා  යුතු  යා.  රෝපොලිසිරෝ�  නම්"
"30","කා�න  ලද  නිලධ�යාාරෝ�  ධු�රෝ�  වැඩ  බැලීරෝම්  කාාලසීමාව  දීර්ඝ"
