"","8","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","(ඉ)","නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාරෝමන්  උත්පාදිත  රෝේ  ශ්‍රී"
"","","","ලංකාාව  තුළ  රෝහෝ  ශ්‍රී  ලංකාාරෝවන්  පිටත  තිබුණ  ද"
"","","","ශ්‍රී  ලංකාාරෝේ  පු�වැසියාකු  සම්බන්ධරෝයාන්  රෝහෝ  ශ්‍රී"
"","","","ලංකාාරෝේ  පු�වැසියාකුට  අදාළව  ශ්‍රී  ලංකාාව  තුළ"
"","","","දී  රෝහෝ  ශ්‍රී  ලංකාාරෝවන්  පිටත  දී  යාම්  නීතිවිරෝ�ෝධී"
"5","","",""
"","","","ක්‍රියාාකාා�කාමක්  රෝහෝ  එහි  යාම්  රෝකාොටසක්  සිදු  කා�න"
"","","","යාම් තැනැත්තකු;"
"","","(ඊ)","යාම්  නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාමක්  මගින්  උත්පාදිත"
"","","","රෝේ  ශ්‍රී  ලංකාාව  තුළ  රෝහෝ  ශ්‍රී  ලංකාාරෝවන්  පිටත"
"","","","තිබුණ  ද  ශ්‍රී  ලංකාාරෝේ  පු�වැසියාකුරෝ�  නීතයනුකූල"
"10","","",""
"","","","අයිතිවාසිකාම්වලට 
අහිතකා� 
බලපෑමක් 
ඇති"
"","","","කා�නු  ලබන  රෝහෝ  එවැනි  අහිතකා�  බලපෑමක්  ඇති"
"","","","කා�නු  ලැබීමට  හැකියාාවක්  ඇති  යාම්  නීතිවිරෝ�ෝධී"
"","","","ක්‍රියාාකාා�කාමක්  රෝහෝ  එහි  රෝකාොටසක්  ශ්‍රී  ලංකාාව"
"","","","ඇතුළත රෝහෝ ශ්‍රී ලංකාාරෝවන් පිටත සිදු කා�නු ලබන"
"15","","",""
"","","","යාම් තැනැත්තකු;"
"","","(උ)","ශ්‍රී  ලංකාාරෝේ  �ාජයතාන්ත්‍රිකා  රෝහෝ  රෝකාොන්සල්  දූත"
"","","","මණ්ඩලයාකා  පරිශ්‍රයාක්  ඇතුළත  සිට  රෝහෝ  පදිංචි"
"","","","ස්ථාානයා  ශ්‍රී  ලංකාාරෝේ  මහජන  මුදල්  භාවිත  කා�මින්"
"20","","","සපයාා ගැනු ලැබ තිබුරෝණ් ද නැත ද යාන්න රෝනොසලකාා"
"","","","ශ්‍රී 
ලංකාාරෝේ 
�ාජයතාන්ත්‍රිකා 
රෝහෝ  කාන්සියුලර්"
"","","","නිලධ�යාකු  පදිංචි  ස්ථාානයා  තුළ  සිට  රෝහෝ  යාම්"
"","","","නීතිවිරෝ�ෝධී ක්‍රියාාකාා�කාමක් රෝහෝ එහි යාම් රෝකාොටසක්"
"","","","සිදු කා�න යාම් තැනැත්තකු;"
"25","","(ඌ)  ශ්‍රී  ලංකාා  �ජයා  රෝහෝ","ශ්‍රී  ලංකාාරෝේ  යාම්  නීතියාක්"
"","","","මගින්  පිහිටුවන  ලද  යාම්  වයවස්ථාාපිත  මණ්ඩලයාක්"
"","","","රෝවනුරෝවන් රෝහෝ පාලනයා යාටරෝත් පවතින  පරිශ්‍රයාක්"
"","","","තුළ  සිට  රෝහෝ  ශ්‍රී  ලංකාාරෝේ  යාම්  නීතියාක්  මගින්"
"","","","පිහිටුවන  ලද  යාම්  වයවස්ථාාපිත  මණ්ඩලයාකා  යාම්"
"30","","","රෝසේවානියුක්තයාකුරෝ�  ශ්‍රී  ලංකාාරෝවන්  පිටත  පිහිටා"
