"","225"
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","“ත්‍රස්තවාදීන්ට  මුදාල්  සැපයීම  මැඩාපැවැත්වීමේ�  ස�මුති"
"","පනත” යාන්මේනන්, 2005 අංක 25 දාරන ත්‍රස්තවාදීන්ට"
"","මුදාල් සැපයීම මැඩාපැවැත්වීමේ� ස�මුති පනත අදාහස්"
"","මේේ;"
"5","“අධිකරණයා” යාන්මේනන්, ජනරජමේ� මහාධිකරණයා අදාහස්"
"","මේේ;"
"","“වයවහාර මුදාල” යාන්මේනන්, ශ්‍රී ලංකාමේේ මේහෝ විමේේශ රටක"
"","වලංගු  මුදාල්  වශමේයාන්  න�  කරනු  ලැබ  ඇත්තා  වූ"
"","හා නිකුත් කරන ලදා රමේ� හුවමාරු මාධයයාක් මේලස"
"10","වයවහාරිකව භාාවිත කරනු ලබන්නා වූ සහ පිළිගනු"
"","ලැබ ඇත්තා වූ දා වයවහාර මුදාල් අදාහස් මේේ;"
