"","199"
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","(3) ඉහත සඳහන් කරන ලදා නඩු නිමිත්ත මත පදාන�ව සිවිල්"
"","නඩුවක් සාර්ථකව පැවරීමේ� කාර්යා සඳහා, විත්තිකරු නීතිවිමේරෝධී"
"","ක්‍රියාාකාරකමක්  සිදු  කිරීම  ස�බන්ධමේයාන්  වරදාකරු  කරනු"
"","ලැබ  ඇති  බව  මේහෝ  නීතිවිමේරෝධී  ක්‍රියාාකාරකම  මගින්  උත්පාදිත"
"5","මේේ  මේසොයාාමේගන,  හඳුනාමේගන  මේහෝ  අයා  කරමේගන  ඇති  බව"
"","පැමිණිලිකරු විසින් තහවුරු කිරීම අවශය මේනොවන්මේන් යා."
"","(4) ඉහත සඳහන් කරන ලදා නඩු නිමිත්ත මත පදාන�ව සිවිල්"
"","නඩු පැවරීමේ� හිමිකම, යා� අපරාධ විමර්ශනයාකට, අපරාධ නඩු"
"","පැවරීමකට මේහෝ එහි ප්‍රතිඵලයාකට ස්වාධීනව වියා යුතු යා."
