"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
106",""
"","එපොස්ේ	 වුෙ	 ද,	 නම්	 කරන	 ලැද	 නිලැධරයා	 අල්ලැස්්	 පො�ෝ	 දූෂණ",""
"","පොචෝදනා	 විමර්�න	 පොකොමිෂන්	 ස්භාාපොේ	 අධයක්ෂ	 ජානරාල්ෙරයා",""
"","ෙන්පොන්	 නම්,	 නීතිපතිෙරයා	 විසින්,	 පොකොමිෂන්	 ස්භාාපොේ	 උපපොදස්්",""
"","අනුෙ	කටයුතු	කරනු	ලැැබිය	යුතු	ය.",""
"5","(7)	 ෙැඩිදුර	 විමර්�න	 සිදු	 කිරීපොමන්	 පසු	 නිද�ස්්	 කළ	 පොද්පළ",""
"","අපරාධයකින්	උත්පාදිත්‍ය	පොදයක්	බෙ	යම්	විමර්�න	නිලැධරයකුපො�",""
"","මත්‍යය	 ෙන	 අෙස්්ථාාෙක,	 යම්	 විමර්�න	 නිලැධරයකු	 විසින්,	 කලින්",""
"","පොද්පළ	 නිද�ස්්	 කිරීපොමන්	 ෙස්රක්	 ඇතුළත්‍ය,	 නම්	 කරන	 ලැද",""
"","නිලැධරයාපො�	පූර්ෙ	අනුමත්‍යය	ඇතිෙ,	අලුත්	ත්‍ය�නම්	කිරීමකින්	ස්�",""
"10","ත්‍ය�නමට	 ගැනීමකින්	 බලැපෑමට	 ලැක්	 විය	 �ැකි	 පාර්�්ෙය	 පොෙත්‍ය",""
"","පූර්ෙ	දැන්වීමක්	ලැබා	දී,	කලින්	නිද�ස්්	කළ	පොද්පළ	ත්‍ය�නම්	කිරීම",""
"","ස්�	 ත්‍ය�නමට	 ගැනීම	 ස්ඳ�ා	 ආඥාාෙක්	 ඉල්ලැමින්	 ම�ාධිකරණය",""
"","පොෙත්‍ය	ඉල්ලීමක්	කරනු	ලැැබිය	�ැකි	ය.",""
"","(8)	 බලැපෑමට	 ලැක්	 වූ	 පාර්�්ෙය	 පොෙත්‍ය	 අදාළ	 දැන්වීම	 යථාා",""
"15","පරිදි	ලැබා	දී	ඇති	බෙට	ම�ාධිකරණය	ස්ෑහීමට	පත්	ෙන්පොන්	නම්",""
"","විමර්�නයකින්	 පසුෙ	 ඒකපාර්�්විකෙ	 පො�ෝ	 ම�ාධිකරණය	 විසින්",""
"","පොම්	විධිවිධානය	ප්‍රකාර	පොද්පළ	ත්‍ය�නම්	කිරීම	ස්�	ත්‍ය�නමට	ගැනීම",""
"","ස්ඳ�ා	ආඥාාෙක්	නිකුත්	කරනු	ලැැබිය	යුතු	ය.",""
"","(9)	 ප්‍ර�්නගත්‍ය	 පොද්පළ	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොදයක්	 බෙට",""
"20","ම�ාධිකරණයට	වි�්ොස්	කිරීමට	ස්ාධාරණ	පො�ේතු	පෙතින්පොන්	නම්",""
"","මිස්,	ම�ාධිකරණය	විසින්,	පොද්පළ	ත්‍ය�නම්	කිරීම	පො�ෝ	ත්‍ය�නමට",""
"","ගැනීම	ස්ඳ�ා	කිසිම	ආඥාාෙක්	කරනු	පොනොලැැබිය	යුතු	ය.",""
"","74.	පොම්	පනපොත්	ස්ඳ�න්	කිසිෙක්	මගින්	ප�ත්‍ය	දැක්පොෙන	නීති	ද","පොම්	පනපොත්"
"","","ත්‍ය�නමට"
"","ඇතුළුෙ,	පොද්පළ	ත්‍ය�නමට	ගැනීම	ස්ඳ�ා	බලැය	පොදන	යම්	නීතියක්",""
"","","ගැනීම"
"25","ප්‍රකාර	පොද්පළ	ත්‍ය�නමට	ගැනීම	ෙළක්ෙනු	පොනොලැැබිය	යුතු	ය:-",""
"","","ස්ම්බන්ධපොයන්"
"","","ෙන	විධිවිධාන"
"","","අපොනකුත්"
"","(අ)		
මුදල්	විශුද්ධිකරණය	ෙැළැක්වීපොම්	පනත්‍ය;",""
"","","පොෙනත්	නීති"
"","","ස්ඳ�ා	අදාළ"
"","","පොනොවිය	යුතු"
"","(ආ)	
(218	 ෙන	 අධිකාරය	 වූ)	 විෂ	 ෙර්ග,	 අබිං	 ස්�",""
"","","බෙ"
"","අන්ත්‍යරායදායක	ඖෂධ	ෙර්ග	ආඥාාපනත්‍ය;",""
