"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
180",""
"","(15)	 එකී	 හෝේපළ	 සම්බන්ධහෝයන්	 පාර්�්ව	 එකක්	 හෝහෝ	 වැඩි",""
"","ප්‍රමාණයක්	 විසින්	 හිමිකම්පෑමක්	 ඉදිංරිපත්	 කරන්හෝන්	 නැම්	 සහ",""
"","හෝම්	 පනැහෝත්	 විධිවිධානැ	 ස�ස්වා	 ඇති	 පරිදිං	 �කයතැා	 වැඩිබරක්",""
"","මතැ	 එකී	 හිමිකම්පෑම	 තැහවුරු	 කරන්හෝන්	 නැම්,	 අධිකරණය",""
"5","විසින්,	 අපරාධයකින්	 	 උත්පාදිංතැ	 හෝේට	 අදාාළ	 හෝනැොවන්නැා	 වූ	 එකී",""
"","තැහවුරු	 කළ	 හිමිකම්පෑමට	 අනුරූපී	 වනැ	 එකී	 හෝේපහෝළහි	 ප්‍රති�තැ",""
"","වටිනැාකම	එකී	හිමිකම්පාන්නැාහෝ�	හිමිකමක්	බවට	පත්	වනැ	බවට",""
"","විධානැ	කරනු	�ැබිය	යුතු	ය.",""
"","(16)	අධිකරණය	විසින්,	හෝම්	පනැතැ	මගින්	විධිවිධානැ	ස�ස්වා",""
"10","ඇති	 ආකාරහෝයන්	 එකී	 හෝේපළ	 බැහැර	 කිරීම	 සඳහා	 විධානැ	 කළ",""
"","හැකි	 අතැර	 එහි	 වටිනැාකම	 උප�බ්ධි	 වීහෝමන්	 පසුව	 අධිකරණය",""
"","විසින්	 නිර්ණය	 කරනැ	 �දා	 මුදා�	 හිමිකම්පාන්නැා	 හෝවතැ	 හෝගැවනැ",""
"","හෝ�ස	 දා	 අපරාධයකින්	 	 උත්පාදිංතැ	 හෝේ	 ව�	 ප්‍රති�තැ	 වටිනැාකමට",""
"","අනුරූපී	 ඉතිරි	 මුදා�	 රජය	 සතු	 කළ	 යුතු	 හෝ�ස	 දා	 අධිකරණහෝ�",""
"15","හෝරජිස්ට්‍රාාර්වරයා	හෝවතැ	විධානැ	කරනු	�ැබිය	යුතු	ය.",""
"","1
24.	
(1)	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකමක්	 සිදු	 කරනු	 �ැබීම","වටිනැාකම"
"","","පදානැම්	කර	ගැත්"
"","සම්බන්ධහෝයන්	 යම්	
	 තැැනැැත්තැකුට	 එහෝරහිව	
අපරාධ	 නැඩු",""
"","","රජය	සතු	කිරීම"
"","පැවරීහෝමන්	 සහ	 ඔහු	 වරදාකරු	 කරනු	 �ැබීහෝමන්	 පසුව,	 එකී",""
"","නීතිවිහෝරෝධී	ක්‍රියාකාරකම	මගින්	උපයා	ගැන්නැා	�දා	අපරාධයකින්",""
"20","උත්පාදිංතැ	හෝේ	-",""
"","(අ)		
හෝසොයා	 ගැැනීමට	 සහ	 හඳුනැා	 ගැැනීමට	 උේහෝයෝගීව",""
"","දාරනැ	 �දා	 උත්සාහයන්	 හෝනැොතැකා	 හෝසොයාහෝගැනැ	 හෝහෝ",""
"","නි�්චිතැව	හඳුනැා	හෝගැනැ	හෝනැොමැති	බව;",""
"","(ආ)		 විනැා�	 වී,	 දිංරාපත්	 වී	 හෝහෝ	 හෝනැොවටිනැා	 බවට	 පත්ව",""
"25","ඇති	බව;",""
