"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
12",""
"","7. යාම් රෝේපළක් අප�ාධයාකින් උත්පාදිත රෝේ බවට දැනුම්වත්ව","අප�ාධයාකින්"
"","","උත්පාදිත රෝේ"
"","රෝහෝ විශ්‍ය්වාස කිරීමට සාධා�ණ රෝහේතු පැවතියා දී එම රෝේපළ අත්කා�",""
"","","අත්කා� ගැැනීම,"
"","ගැන්නා,  සන්තකාරෝ�  තබා  ගැන්නා,  භාවිත  කා�න,  භා�රෝ�  තබා",""
"","","සන්තකාරෝ�"
"","ගැන්නා,  පාලන  බලයා  ක්‍රියාාත්මකා  කා�න,  පාලනයා  කා�න  රෝහෝ","තබා ගැැනීම"
"","","ආදියා ව�දක්"
"5","�ඳවාගැන්නා යාම් තැනැත්තකු ව�දක් සිදු කා�නු ලබයි.",""
"","","වන බව"
"","8. අප�ාධයාකින් උත්පාදිත රෝදයාක් වන යාම් රෝේපළකාට අදාළ","අප�ාධයාකින්"
"","","උත්පාදිත රෝේ"
"","සාක්ෂි දැන දැනම විනාශ්‍ය කා�න යාම් තැනැත්තකු ව�දක් සිදු කා�නු",""
"","","පිළිබඳ සාක්ෂි"
"","ලබයි.","විනාශ්‍ය කිරීම"
"","","ව�දක් බව"
"","","ආඥාා"
"","9. 
(අ) 
තහනම්  කිරීරෝම්  නිරෝයාෝගැයාක්, 
තහනමට",""
"","","බලාත්මකා"
"10","ගැැනීරෝම්,  අධිකා�ණමයා  ක්‍රියාා  වි�හිත  කිරීරෝම්",""
"","","කිරීම රෝහෝ"
"","ආඥාාවක්;","ක්‍රියාාත්මකා"
"","","කිරීම"
"","","උල්ලංඝනයා"
"","(ආ)   රෝම්  පනත  යාටරෝත්  නීතියා  බලාත්මකා  කිරීරෝම්",""
"","","රෝහෝ ඒ සඳහා"
"","නිලධ�යාකු  විසින්  නිකුත්  කා�න  ලද  යාම්","බාධා කිරීම"
"","","ව�දක් වන බව"
"","නිරෝේදනයාක් රෝහෝ නිරෝයාෝගැයාක්;",""
"15","(ඇ)   අප�ාධයාකින් 
උත්පාදිත 
රෝේ 
පිළිබඳ",""
"","විමර්ශ්‍යනයාකාට අදාළව නිකුත් කා�න ලද යාම්",""
"","අධිකා�ණ ආඥාාවක්; රෝහෝ",""
"","(ඈ)   අප�ාධයාකින්  උත්පාදිත  රෝේ  සම්බන්ධරෝයාන්",""
"","රෝම්  පනත  යාටරෝත්  නිකුත්  කා�න  ලද  යාම්",""
"20","අධිකා�ණ ආඥාාවක්,",""
