"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
120",""
"","79.	 (1)	 ත්‍ය�නමට	 ගනු	 ලැැබූ	 පො�ෝ	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය","ආරක්ෂා	කිරීම,"
"","","ස්ංරක්ෂණය"
"","කරනු	 ලැැබූ	 අෙස්්ථාාපොේ	 දී,	 යම්	 නීත්‍යයනුකූලැ	 මූලැය,	 පොෙපොළ	ඳ	 පො�ෝ",""
"","","කිරීම	ස්�"
"","ොණිජා	 කටයුත්ත්‍යක්	 ක්‍රියාපොේ	 පොයදවීම	 ස්ඳ�ා	 භාාවිත්‍ය	 කරමින්	 තිබූ","කළමනාකරණය"
"","","කිරීමට	යටත්"
"","අපරාධයකින්	උත්පාදිත්‍ය	පොදයක්	බෙට	ස්ැක	කරන	යම්	ත්‍ය�නමට",""
"","","ත්‍ය�නමට	ගනු"
"5","ගනු	ලැැබූ	පො�ෝ	ක්‍රියා	විරහිත්‍ය	කරනු	ලැැබූ	පොද්පළක්,	ම�ාධිකරණය","ලැැබූ	පො�ෝ"
"","","ක්‍රියා	විරහිත්‍ය"
"","විසින්	එම	පොද්පළ	කළමනාකරණය	කිරීම	භාාර	පොදන	ලැද	ත්‍යැනැත්ත්‍යා",""
"","","කරනු	ලැැබූ"
"","විසින්	-","අපරාධයකින්"
"","","උත්පාදිත්‍ය	පොද්"
"","","නීත්‍යයනුකූලැ"
"","(අ)	
එම	පොද්පළ	විනා�	වීම	පො�ෝ	දිරාපත්	වීම;",""
"","","මූලැය,	පොෙළඳ"
"","","පො�ෝ	ොණිජා"
"","","කටයුත්ත්‍යක්"
"","(ආ)	
එහි	ආර්ථික	ෙටිනාකම	අඩු	වීම;",""
"","","ස්ඳ�ා	භාාවිත්‍ය"
"","","කිරීම"
"10","(ඇ)	 නීත්‍යයනුකූලැ	මූලැය,	පොෙපොළ	ඳ	පො�ෝ	ොණිජා	කටයුතුෙලැට",""
"","බාධා	වීම;",""
"","(ඈ)	 නීත්‍යයනුකූලැ	රැකියාෙකට	බාධා	වීම;	ස්�",""
"","(ඉ)	
තුන්ෙන	
පාර්�්ෙයන්හි	
ස්ම්බන්ධත්‍යාෙලැට	
යම්",""
"","අහිත්‍යකර	බලැපෑමක්	සිදු	වීම,",""
