"","විමසා	පත්	කරනැ	�දා	තැැනැැත්තැන්	හෝදාහෝදානැකු.",""
"","(4)	හෝමහි	සඳහන්	ස�විධානැ	විසින්,	ඔවුන්හෝ�	මතැය	අමාතැයවරයා",""
"","විසින්	 අහෝේක්ෂා	 කරනු	 �බනැ	 අවස්ථාාවක	 දී,	 එහි	 මතැය	 අනුව",""
"10","වඩාත්	සුදුසු	සාමාජිකයා	නැම්	කරනු	�ැබිය	යුතු	ය.",""
"","99.	(1)	අමාතැයවරයා	විසින්	ඔහුහෝ�	මතැය	අනුව	පත්	කරනැ	�දා","මණ්ඩ�හෝ�"
"","","සභාාපතිවරයා"
"","සාමාජිකයන්	අතැරින්	මණ්ඩ�හෝ�	සභාාපතිවරයාහෝ�	කර්තැවය	ඉටු",""
"","කිරීම	සඳහා	වඩාත්	සුදුසු	තැැනැැත්තැා	පත්	කරනු	�ැබිය	යුතු	අතැර,",""
"","ඉන්පසුව	ඒ	පත්	කිරීම	සඳහා	වනැ	හෝහේතු	වාර්තැා	කරනු	�ැබිය	යුතු",""
"15","ය.",""
"","(2)	 සභාාපතිවරයා	 අධිකාරිහෝයහි	 ප්‍රධානියා	 විය	 යුතු	 අතැර,",""
"","මණ්ඩ�හෝ�	රැස්වීම්ව�	මු�සුනැ	දාරනු	�ැබිය	යුතු	ය.",""
"","(3)	 සභාාපතිවරයා	 විසින්	 අමාතැයවරයා	 අමතැා	 ලියනු	 �බනැ",""
"","ලිපියක්	 මගින්	 ඔහුහෝ�	 ධුරහෝයන්	 ඉල්�ා	 අස්විය	 හැකි	 අතැර,	 ඒ",""
"20","ඉල්�ා	 අස්වීම	 අමාතැයවරයා	 විසින්	 පිළිගැනු	 �බනැ	 දිංනැ	 සිට	 ඒ",""
"","ඉල්�ා	අස්වීම	බ�ාත්මක	විය	යුතු	ය.",""
"","(4)	අමාතැයවරයා	විසින්	හෝහේතු	දාක්වා	සභාාපතිවරයාව	සභාාපති",""
"","ධුරහෝයන්	ඉවත්	කරනු	�ැබිය	හැකි	අතැර,	ඒ	ඉවත්	කිරීමට	හෝහේතු",""
"","සමඟ	 ඒ	 ඉවත්	 කිරීම	 පාර්ලිහෝම්න්තුවට	 ඇමතීමක්	 කිරීම	 මගින්",""
"25","පාර්ලිහෝම්න්තුව	හෝවතැ	වාර්තැා	කරනු	�ැබිය	යුතු	ය.",""
