"","","පොනොෙන	පියෙර"
"","","ගනු	ලැැබිය"
"","","�ැකි	බෙ"
"","",""
"20","67.	 පොම්	 පනත්‍ය	 මගින්	 පො�ෝ	 ත්‍යත්කාලැපො�	 බලැපෙත්නා	 පොෙනත්","පොෙනත්	යම්"
"","","ලිඛිත්‍ය	නීතියක"
"","යම්	 නීතියක්	 මගින්	 විපො�ේෂ	 විධිවිධාන	 ස්ලැස්්ො	 පොනොමැති",""
"","","විධිවිධාන"
"","කාර්යපටිපාටිත්‍ය	 කාරණා	
ස්ම්බන්ධපොයන්	
ෙන	
විට,	
අදාළ","ස්ලැස්්ො"
"","","පොනොමැති"
"","අෙස්්ථාාපොේ	දී	යුක්තිය	උපොදස්ා	අෙ�ය	විය	�ැකි	වූ	ද,	පොම්	පනත්‍යට",""
"","","අෙස්්ථාා"
"","අනනුකූලැ	 පොනොෙන්නා	 වූ	 ද	 යම්	 කාර්ය	 පටිපාටියක්	 අනුගමනය",""
