"","බ�ය	 හෝදානැ	 �දා	 හෝවනැත්	 යම්	 හෝගැවීම්,හෝගැවනු"
"","�ැබිය	යුතු	ය."
"10","(6)	 අධිකාරිය	 හෝවතැ	 ණය	 මුදාල්,	 ප්‍රදාානැ,	 තැයාගැ,	 රික්තැාවරණ"
"","හෝහෝ	 පරිතැයාගැ	 ව�හෝයන්	 යම්	 මුදා�ක්	 �ැහෝබනැ	 අවස්ථාාවක	 දී,"
"","එම	ණය	මුදාල්,	ප්‍රදාානැ,	තැයාගැ,	රික්තැාවරණ	හෝහෝ	ප්‍රදාානැ	�ැහෝබනැ"
"","මූ�ාශ්‍රය	 සහ	 ඒවාහෝ�	 අරමුණ,	 එම	 මුදාල්	 �ැබීහෝම්	 දිංනැ	 සිට	 මාස"
"","එකක	කා�යක්	ඇතුළතැ	අධිකාරිහෝයහි	නි�	හෝවබ්	අඩවිහෝයහි	එම"
"15","මුදාල්	�ැබීම්	පළකිරීම	මගින්	ප්‍රසිේධියට	පත්	කරනු	�ැබිය	යුතු	ය."
"","(7)	 ප්‍රධානැ	 විධායක	 නි�ධරයා	 විසින්,	 මණ්ඩ�හෝ�	 අනුමතැය"
"","ඇතිව,	 අධිකාරිහෝයහි	 කළමනැාකරණ	 සහ	 පරිපා�නැ	 අරමුදා�"
"","සහ	 අපරාධයකින්	 උත්පාදිංතැ	 හෝේ	 ආරක්ෂා	 කිරීම,	 ස�රක්ෂණය"
"","කිරීම	 සහ	 කළමනැාකරණය	 කිරීම	 සඳහා	 වනැ	 අරමුදා�	 මගින්"
"20","මුදාල්	 ආහෝයෝජනැය	 කිරීම,	 කළමනැාකරණය	 කිරීම	 සහ	 හෝගැවීම"
"","සම්බන්ධහෝයන්	සැ�සුම්	සහ	අදාාළ	මාර්හෝගැෝපහෝේ�	සාදානු	�ැබිය"
"","යුතු	ය:-"
"","(8)	 අධිකාරිහෝයහි	 වාර්ෂික	 වාර්තැාහෝේ	 අධිකාරිය	 හෝවතැ	 �ැබුණු"
"","සියලු	 මුදාල්	 සහ	 අරමුදාල්ව�	 මූ�ාශ්‍ර	 දා	 ඇතුළත්	 විය	 යුතු	 වාර්ෂික"
"25","විගැණනැය	කරනැ	�දා	ගිණුම්	වාර්තැාව	දා	ඇතුළත්	විය	යුතු	ය."
