"","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
159"
"","","සඳහා	
අධිකාරිහෝයහි	
අරමුදාලින්	
භාාණ්ඩාගැාරහෝ�"
"","","නිහෝයෝජය	හෝල්කම්වරයාට	හෝගැවනු	�ැබිය	යුතු	ය."
"","","(3)	 යම්	 රජහෝ�	 නි�ධරයකු	 අධිකාරිහෝයහි	 කාර්ය	 මණ්ඩ�යට"
"","ස්ථිරව	පත්	කරනු	�බනැ	අවස්ථාාවක	දී	-",""
"5","(අ)","ඔහු	 රාජය	 හෝසේවය	 හැරගිය	 හෝ�ස	 ස�කනු	 �ැබිය"
"","","යුතු	ය;"
"","(","ආ)	 ඔහු	 අධිකාරිහෝයහි	 කාර්ය	 මණ්ඩ�යට	 ස්ථිරව	 පත්"
"","","කරනු	 �බනැ	 අවස්ථාාහෝේ	 දී	 රාජය	 හෝසේවහෝ�	 ඔහුහෝ�"
"","","ස්ථිර	තැනැතුර	විශ්‍රාම	වැටුේ	වයවස්ථාාව	යටහෝත්	විශ්‍රාම"
"10","","වැටුේ	සහිතැ	බවට	ප්‍රකාශිතැ	තැනැතුරක්	වුවහෝහොත්	-"
"","","(i)	
අධිකාරිහෝයහි	
කාර්ය	
මණ්ඩ�යට	
ඔහුව"
"","","ස්ථීරවම	 පත්	 කරනැ	 �දා	 දිංනැහෝ�	 දී	 ඔහු	 රාජය"
"","","හෝසේවහෝයන්	 විශ්‍රාම	 හෝගැොස්	 තිබුහෝණ්	 නැම්,	 ඔහුට"
"","","�ැබිය	 යුතුව	 පැවති	 ආකාරහෝ�	 ඒ	 වයවස්ථාාව"
"15","","යටහෝත්	 වනැ	 එවැනි	 යම්	 ප්‍රදාානැයකට	 ඔහු"
"","","සුදුසුකම්	�ැබිය	යුතු	ය;"
"","","(ii)	
ඒ	 වයවස්ථාාව	 යටහෝත්	 කරනැ	 �දා	 එවැනි	 යම්"
"","","ප්‍රදාානැයක	මුදාල්	ප්‍රමාණය,	අධිකාරිහෝයහි	කාර්ය"
"","","මණ්ඩ�හෝ�	 ඔහුහෝ�	 හෝසේවානියුක්තිය,	 වයස"
"20","","හෝහෝ	අයහපත්	හෝසෞඛය	මතැ	විශ්‍රාම	යාම	මගින්"
"","","හෝහෝ	 ඒ	 කාර්ය	 මණ්ඩ�හෝ�	 ඔහු	 විසින්	 දාරනැ"
"","","�දා	 තැනැතුර	 අහෝහෝසි	 කිරීම	 මගින්	 හෝහෝ	 රාජය"
"","","පරිපා�නැය	 විෂයය	 පවරා	 ඇති	 අමාතැයවරයා"
"","","විසින්	අනුමතැ	කරනැ	�දා	යම්	හෝවනැත්	පදානැමක්"
"","","මතැ	 නැතැර	 කරනු	 �බන්හෝන්	 නැම්	 මිස	 ඔහුට"
"25","",""
"","","හෝනැොහෝගැවිය	යුතු	ය;"
"","","(iii)	 අධිකාරිහෝයහි	හෝසේවානියුක්තැව	සිටිය	දී	ඔහුහෝ�"
"","","මරණය	 සිදුවනැ	 අවස්ථාාවක	 දී,	 අධිකාරිහෝයහි"
"","","කාර්ය	මණ්ඩ�යට	ඔහුව	ස්ථීරවම	පත්	කිරීමට"
"30","","හෝපරාතුව	 ම	 ඔහු	 මියහෝගැොස්	 තිබුහෝණ්	 නැම්,	 ඒ"
"","","වයවස්ථාා	 යටහෝත්	 ඔහු	 සම්බන්ධහෝයන්	 කළ"
"","","යුතු	ව	තිබූ	යම්	ප්‍රදාානැයක්	ඔහු	සම්බන්ධහෝයන්"
"","","කරනු	�ැබිය	හැකි	ය;	සහ"
