"","(උ)	
හෝම්	 පනැහෝත්	 පරමාර්ථා	 බ�ාත්මක	 කිරීහෝම්	 කාර්යය",""
"","සඳහා	අව�ය	හෝවනැත්	යම්	කරුණක්.",""
"10","",""
"","88.	(1)		මහාධිකරණය	විසින්	අධිකාරිය,	හෝවනැත්	යම්	රජහෝ�","ප්‍රතිග්‍රාාහකයකු"
"","","පත්	කිරීම"
"","ආයතැනැයක්	 හෝහෝ	 ප්‍රතිග්‍රාාහකයකු	 හෝහෝ	 විහෝ�ේෂ	 කළමනැාකරුවකු",""
"","","පිළිබඳ	දාැන්වීම"
"","පත්	 කරනු	 �බනැ	 අවස්ථාාවක,	 එකී	 පත්	 කිරීම	 පිළිබඳ	 දාැන්වීමක්",""
"","ගැැසට්	පත්‍රහෝ�	පළ	කළ	යුතු	ය.",""
"","(2) අධිකරණය	 විසින්,	 ස්වකීය	 අභිමතැය	 පරිදිං,	 එම	 හෝේපළ",""
"15","",""
"","තැහනැමට	 ගැනු	 �ැබුහෝේ	 යම්	 තැැනැැත්තැකුහෝගැන්	 දා,	 එම	 තැැනැැත්තැා",""
"","ඇතුළු	 යම්	 පාර්�්වකරුවකු	 සහ	 යම්	 නියාමනැ	 හෝහෝ	 නීතිය",""
"","බ�ාත්මක	කිරීහෝම්	අධිකාරියක්	හෝවතැ	එකී	දාැන්වීම	භාාර	දීම	සඳහා",""
"","ආඥාවක්	කරනු	�ැබිය	හැකි	ය.",""
"20","89.	 තැහනැමට	 ගැනු	 �ැබූ	 හෝහෝ	 ක්‍රියා	 විරහිතැ	 කරනු	 �ැබූ","ප්‍රතිග්‍රාාහකයකු"
"","","විසින්	ඉදිංරිපත්"
"","හෝේපළක්	 මහාධිකරණහෝ�	 ආඥාවක්	 මගින්	 ප්‍රතිග්‍රාාහකයකු	 හෝහෝ",""
"","","කරනැ	මූලික"
"","විහෝ�ේෂ	 කළමනැාකරුවකු	 සතු	 කරනු	 �ැබූ	 බවට	 ස�කනු	 �බනැ","වාර්තැාව"
"","අවස්ථාාවක,	 ප්‍රතිග්‍රාාහකයකු	 හෝහෝ	 විහෝ�ේෂ	 කළමනැාකරු	 විසින්,",""
"","ප්‍රාහෝයෝගිකව	 හැකිතැාක්	 ඉක්මනින්	 සහ	 වැඩ	 කරනැ	 දිංනැ	 හතැකට",""
"25","පසු	හෝනැොවනැ	කා�යක්	තුළ	-",""
