"","විමර්ශ්‍යනයාක් ආ�ම්භ කා�නු ලැබියා හැකි යා:-",""
"","(අ)","තමා  විසින්  සිදු  කා�නු  ලබන  විමර්ශ්‍යනයාකා 
දී"
"15","","රෝහෝ 
නීතිවිරෝ�ෝධී 
ක්‍රියාාකාා�කාමක් 
සිදු 
කිරීම"
"","","සම්බන්ධරෝයාන්  විමර්ශ්‍යනයාක්  සිදු  කිරීමට  නීතිරෝයාන්"
"","","බලයා  රෝදන  ලද  රෝවනත්  යාම්  තැනැත්තකු  විසින්"
"","","සිදු  කා�නු  ලබන  විමර්ශ්‍යනයාකා  දී  යාම්  රෝේපළක්"
"","","එවැනි  නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාමකින්  උත්පාදිත"
"20","","අප�ාධයාකින් උත්පාදිත රෝේ බවට සැකායාක් උපදින"
"","","අවස්ථාාවකා;"
"","(ආ)","අප�ාධයාකින්  උත්පාදිත  රෝේ  යායි  සැකා  කා�න  ලද"
"","","රෝේ සම්බන්ධව බුේධි අංශ්‍යයාකින් වාර්තාවක් ලැබුණු"
"","","පසුව;"
"25","(ඇ)","අප�ාධයාකින්  උත්පාදිත  රෝේ  පිළිබඳව  රෝතො�තුරු"
"","","සැපයීමට  රෝම්  පනත  අනුව  තමාරෝ�  වයවස්ථාාපිත"
"","","කාාර්යාභා�යා ඉටු කා� ඇති තැනැත්තකු විසින් සපයාන"
"","","රෝතො�තුරු ලැබූණු පසුව;"
