"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
81"
"","අෙස්්ථාාෙක,	ස්පුරාලිය	යුතු	පොකොන්පොද්සි	පනෙනු	ලැැබිය	�ැකි	ය."
"","(3)	 මපො�ස්්ත්‍රාාත්ෙරයා	 විසින්	 උස්ස්්	 විමර්�න	 ක්‍රමපොේද	 සිදු"
"","කිරීම	ස්ඳ�ා	අෙස්ර	ලැබා	දීමට	පොපරාතුෙ	සිදු	කළයුතු	එම	විමර්�න"
"","ක්‍රමපොේද	 ස්ඳ�ා	 ස්මානුපාතිකත්ෙපො�	 මූලැධර්මය	 මත්‍ය	 පදනම්ෙ"
"5","එය	 සිදු	 කිරීම	 ස්ඳ�ා	 අෙ�යත්‍යාෙය	 ස්�	 ස්ාධාරණීකරණය	 කිරීම"
"","පිළිබඳෙ	ස්ලැකා	බැලිය	යුතු	ය."
"","(4)		ඉ�ත්‍ය	ස්ඳ�න්	පරිදි	අෙස්රය	ලැබා	ගැනීපොමන්	පසු	විමර්�න"
"","නිලැධරයා	විසින්	එපොස්ේ	අෙස්රය	ලැබා	ගත්	උස්ස්්	විමර්�න	ක්‍රමපොේද"
"","භාාවිත්‍ය	 කරමින්	 සිදු	 කරන	 විමර්�නපො�	 ප්‍රගතිය	 දින	 දා�ත්‍යරකට"
"10","ෙරක්	අදාළ	මපො�ස්්ත්‍රාාත්ෙරයා	පොෙත්‍ය	ොර්ත්‍යා	කළ	යුතු	ය."
