"","අධිකාරිපොයන්	එම	මුදලැ	ප්‍රතිපූරණය	කර	ගැනීම	නීත්‍යයනුකූලැ	විය",""
"","යුතු	ය.",""
"20","81.	 ම�ාධිකරණය	 විසින්	 ක්‍රියා	 විරහිත්‍ය	 කරන	 ලැද	 පොද්පළක්","රජාපො�"
"","","ආයත්‍යනයක්"
"","ආරක්ෂා	කිරීම,	ස්ංරක්ෂණය	කිරීම	ස්�	කළමනාකරණය	කිරීම,",""
"","","පො�ෝ"
"","එම	ම�ාධිකරණය	විසින්	අධිකාරිය	පො�ෝ	පොෙනත්	යම්	සුදුසු	රජාපො�","ප්‍රතිග්‍රා�කයකු"
"","","පො�ෝ	විපො�ේෂ"
"","ආයත්‍යනයක්	පොෙත්‍ය	භාාර	පොදනු	ලැැබිය	යුතු	ය.	ක්‍රියා	විරහිත්‍ය	කරන",""
"","","කළමනාකරණය"
"","ලැද	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 ආරක්ෂා	 කිරීපොම්,	 ස්ංරක්ෂණය",""
"","","විසින්	පොද්පළක්"
"25","කිරීපොම්	 ස්�	 කළමනාකරණය	 කිරීපොම්	 කර්ත්‍යෙය	 එෙැනි	 ආයත්‍යන","ආරක්ෂා	කිරීම,"
"","","ස්ංරක්ෂණය"
"","එකකට	ෙැඩි	ස්ංඛයාෙකට	පෙරනු	ලැැබිය	�ැකි	ය:",""
"","","කිරීම	ස්�"
"","","කළමනාකරණය"
"","එපොස්ේ	වුෙ	ද,	ක්‍රියා	විරහිත්‍ය	කරන	ලැද	පොද්පපොළහි	ස්්ෙභාාෙය	ස්�","කිරීම"
"","එය	 ත්‍ය�නම්	 කරන	 ලැද	 පො�ෝ	 ත්‍ය�නමට	 ගන්නා	 ලැද	 අෙස්්ථාාපොේ	 දී",""
