"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
52"
"","කා�නු රෝනොලැබියා යුතු යා."
"","(8)  රෝපොලිසිරෝ�  නම්  කා�න  ලද  නිලධ�යාා  රෝම්  පනත  යාටරෝත්"
"","ඔහුරෝ�  බලතල  ක්‍රියාාත්මකා  කිරීමට  සහ  කාර්තවයයාන්  සහ"
"","කාාර්යායාන්  ඉටු  කිරීමට  අදාළව  රෝපොලිස්පතිව�යාාරෝ�  සහ  ජාතිකා"
"5","රෝපොලිස් රෝකාොමිෂන්  සභාරෝේ අධීක්ෂණයාට යාටත් වියා යුතු යා:"
"","එරෝසේ වුව ද, රෝම් පනරෝත් කාාර්යායාන් සඳහා රෝපොලිස්පතිව�යාා"
"","සහ  ජාතිකා  රෝපොලිස්  රෝකාොමිෂන්  සභාව  විසින්  රෝපොලිසිරෝ�  නම්"
"","කා�න  ලද  නිලධ�යාා  රෝවත  ඒ  ඒ  විමර්ශ්‍යනයා  පදනම්  කා�රෝගැන"
"","නිරෝයාෝගැ නිකුත් කිරීමට බලයා හිමි රෝනොවියා යුතු යා."
"10","(9) රෝපොලිසිරෝ� නම් කා�න ලද නිලධ�යාාව -"
