"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
102"
"","භාාවිත්‍ය	 කරන	 පොමෙලැම්	 ස්�	 උපකරණ	 ප්‍රො�නය"
"","කිරීම	 ස්ඳ�ා	 භාාවිත්‍ය	 කරන	 ො�නයක්	 ස්�	 ඔහු"
"","රැකියාපොෙන්	උපයාගන්නා	ලැද	පොද්;	ස්�"
"","(ඉ)	
ඔහුපො�	 දිවිපැෙැත්ම	 ස්�	 රැකියාෙ	 ස්ඳ�ා	 අත්‍යයාෙ�ය"
"5","පොෙනත්	යම්	පොද්:"
"","එපොස්ේ	
වුෙ	
ද,	
පොම්	
විධිවිධානය,	
මුදල්	
විශුද්ධිකරණය"
"","ෙැළැක්වීපොම්	පනපොත්	ස්�	(218	ෙන	අධිකාරය	වූ)	විෂ	ෙර්ග,	අබිං"
"","ස්�	අන්ත්‍යරායදායක	ඖෂධ	ෙර්ග	ආඥාාපනපොත්	විධිවිධාන	යටපොත්"
"","ෙන	ත්‍ය�නමට	ගැනීම්	ස්ඳ�ා	අදාළ	පොනොවිය	යුතු	ය."
"10","(9)	 යම්	 විමර්�න	 නිලැධරයකු	 විසින්	 (8)	 ෙන	 උපෙගන්තිපො�"
"","ස්ඳ�න්	යම්	පොද්පළක්	ත්‍ය�නමට	පොගන,	එය	ස්න්ත්‍යකපො�	දරන	ලැද"
"","ත්‍යැනැත්ත්‍යා	ස්තුෙම	එහි	ස්න්ත්‍යකය	ත්‍යබා	ගැනීමට	අෙස්ර	පොදනු	ලැැබූ"
"","අෙස්්ථාාෙක,	ම�ාධිකරණය	විසින්	එකී	පොද්පළ	අධිකරණමය	ක්‍රියා"
"","විරහිත්‍ය	කිරීම	ස්ඳ�ා	ආඥාාෙක්	කරනු	ලැැබූ	අෙස්්ථාාෙක,	එකී	පොද්පළ"
"15","ම�ාධිකරණය	පොෙත්‍ය	ඉදිරිපත්	කිරීමට	නියම	කරමින්	බැඳුම්කරයක්"
"","ඇති	කරගන්නා	පොලැස්	ඔහු	විසින්,	එකී	ත්‍යැනැත්ත්‍යාට	නියම	කරනු"
"","ලැැබිය	යුතු	ය."
