"15","පනරෝත් අ�මුණු සාක්ෂාත් කා� ගැැනීරෝම් කාාර්යා සඳහා",""
"","නඩු  කාටයුතු  පැවැත්වීම  සම්බන්ධරෝයාන්  සාධා�ණ",""
"","ස්වාධිකාාරී කාාර්යාපටිපාටියාක් අනුගැමනයා කිරීම.",""
"","43. (1) රෝම් පනරෝත් කාාර්යා සඳහා අල්ලස් රෝහෝ දූෂණ රෝචෝදනා","රෝම් පනත"
"","","යාටරෝත් අල්ලස්"
"","විමර්ශ්‍යන රෝකාොමිෂන් සභාරෝේ නම් කා�න ලද නිලධ�යාා වශ්‍යරෝයාන්",""
"","","රෝහෝ දූෂණ"
"20","රෝකාොමිෂන්  සභාරෝේ  අධයක්ෂ  ජන�ාල්ව�යාා  රෝවත  පැවරී  ඇති",""
"","","රෝචෝදනා"
"","කාාර්යා  ඉටු  කිරීම  සහ  බලතල  ක්‍රියාාත්මකා  කිරීම  සඳහා  රෝපොදුරෝේ","විමර්ශ්‍යන"
"","","රෝකාොමිෂන්"
"","රෝහෝ  ඒ  ඒ  අවස්ථාාව  අනුව  බලයා  පැවරීමට  අල්ලස්  රෝහෝ  දූෂණ",""
"","","සභාරෝේ බලතල"
"","රෝචෝදනා විමර්ශ්‍යන රෝකාොමිෂන් සභාව රෝවත බලයා තිබියා යුතු.",""
