"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
163"
"","(ii)		 හෝම්	පනැහෝත්	පරමාර්ථා	සහ	කර්තැවය	සාක්ෂාත්"
"","කර	ගැැනීම	සඳහා	වෘත්තීය	හෝසේවාවන්	සපයනැ"
"","නීති	නි�ධරයන්ට	සහ	හෝවනැත්	නීතිඥවරුන්ට"
"","පුහුණුව	�බා	දීම;"
"5","(iii)	 අපරාධයකින්	 	 උත්පාදිංතැ	 හෝේ	 හෝසොයා	 ගැැනීම,"
"","හෝසෝදිංසි	 කිරීම,	 හඳුනැා	 ගැැනීම	 සහ	 පරීක්ෂා"
"","කිරීම	 සඳහා	 අව�ය	 විය	 හැකි	 උපකරණ	 සහ"
"","වැඩසටහන්	සපයා	ගැැනීම;"
"","(iv)		 මුදාල්	ප්‍රවාහ	හෝසොයා	ගැැනීම,	මුදාල්	වි�්හෝල්ෂණය"
"","සහ	 අපරාධයකින්	
	 උත්පාදිංතැ	 හෝේ	 හෝසොයා"
"10",""
"","ගැැනීම	සිදු	කිරීහෝම්	කාර්යය	සඳහා	නැම්	කරනැ"
"","�දා	නි�ධරයන්	විසින්	හෝකොන්ත්‍රාත්	හෝදානු	�ැබිය"
"","හැකි	 විහෝ�ේෂඥයන්ට	 හෝගැවිය	 යුතු	 වෘත්තීය"
"","ගැාස්තු	හෝගැවීම;"
"15","(v)		
හෝම්	
පනැහෝත්	
විධිවිධානැ	
සම්බන්ධහෝයන්"
"","දාැනුවත්භාාවය	 ඇති	 කිරීම	
සඳහා	
අව�ය"
"","වැඩසටහන්;"
"","(vi)		 අපරාධයකින්	 උත්පාදිංතැ	 හෝේ	 සාර්ථාකව	 රජය"
"","සතු	 කිරීහෝමන්	 පසු,	 හෝපොලිස්පතිවරයා	 විසින්"
"20","සාදානු	 �බනැ	 පටිපාටියකට	 අනුව	 විමර්�නැ"
"","නි�ධරයන්	 හෝවතැ,	 විමර්�නැය	 පැවැත්වීමට"
"","සහාය	දාක්වනැ	 �දා	 හෝවනැත්	 තැැනැැත්තැන්	 හෝවතැ"
"","සහ	හෝතැොරතුරු	සපයන්නැන්	හෝවතැ	තැයාගැ	මුදාල්"
"","හෝගැවීම	 හෝවනුහෝවන්	 භාාවිතැ	 කිරීම	 පිණිස	 (53"
"25","වනැ	 අධිකාරය	 වූ)	 හෝපොලිස්	 ආඥාපනැහෝත්	 73"
"","වනැ	 වගැන්තිය	 යටහෝත්	 පිහිටුවනැ	 �දා	 හෝපොලිස්"
"","තැයාගැ	අරමුදා�ට	බැර	කිරීම;	සහ"
"","(vii)	 අපරාධයකින්	 උත්පාදිංතැ	 හෝේ	 සාර්ථාකව	 රජය"
"","සතු	කිරීහෝමන්	පසු,	අල්�ස්	හෝහෝ	දූෂණ	හෝචෝදානැා"
"30","විමර්�නැ	හෝකොමිෂන්	සභාාව	විසින්	සාදානු	�බනැ"
