"","සඳහා	පත්	කරනු	�ැබිය	හැකි	ය.",""
"","100.	(1)	මණ්ඩ�හෝ�	සෑම	පත්	කරනැ	�දා	සාමාජිකයකු	ම	-","මණ්ඩ�හෝ�"
"","","සාමාජිකයකු"
"","","වීහෝම්දී	අදාාළ"
"","(අ)	
මණ්ඩ�හෝ�	 පත්	 කරනැ	 දිංනැය	 වනැ	 විට	 වයස",""
"","","වනැ	නුසුදුසුකම්"
"10","අවුරුදු	හැත්තැෑවට	වඩා	හෝනැොවැඩි	විය	යුතු	ය;",""
"","(ආ)	 යහපත්	 මානැසිකත්වහෝයන්	 යුක්තැ	 විය	 යුතු	 ය;",""
"","සහ",""
"","(ඇ)	
අව�කත්වහෝයන්	 යුතු	 සහ	 යහපත්	 පිළිගැැනීමක්",""
"","ඇති	සුදුසු	තැැනැැත්තැකු	විය	යුතු	ය;",""
"15","(2)	යම්	තැැනැැත්තැකු	-",""
"","(අ)	
පාර්ලිහෝම්න්තු	 මන්ත්‍රීවරයකු	 හෝහෝ	 යම්	 පළාත්",""
"","සභාාවක	
සභිකයකු	
හෝහෝ	
පළාත්	
පා�නැ",""
"","ආයතැනැයක	සභිකයකු	වන්හෝන්	නැම්	හෝහෝ	එහෝසේ",""
"","වුවහෝහොත්;",""
"20","(ආ)	 ශ්‍රී	 ��කාහෝේ	 පුරවැසියකු	 හෝනැොවන්හෝන්	 නැම්",""
"","හෝහෝ	 ශ්‍රී	 ��කාහෝේ	 පුරවැසියකු	 වීම	 නැවත්වනු",""
"","�ැබුවහෝහොත්;",""
"","(ඇ)	 ශ්‍රී	
��කාහෝේ	
යම්	
නීතියක්	
යටහෝත්",""
"","වස්තුභා�ගැත්වයට	
පත්	
වූවකු	
බවට	
හෝහෝ",""
"25","බ�හෝකොහෝ�ොත්භාාවයට	
පත්	
වූවකු	
බවට",""
"","ප්‍රකා�යට	
පත්	 කර	 තිහෝබනැ	 තැැනැැත්තැකු",""
"","වන්හෝන්	නැම්;",""
"","(ඈ)		 ශ්‍රී	��කාහෝේ	හෝහෝ	හෝවනැත්	යම්	රටක	අධිකරණයක්",""
"","මගින්	 පනැවනැ	 �දා	 බන්ධනැාගැාරගැතැ	 කිරීහෝම්",""
