"","(ඇ)  විමර්ශ්‍යන නිලධ�යාකු විසින් තහනමට ගැනු ලැබ ඇති"
"15","අප�ාධයාකින් උත්පාදිත රෝේ යායි සැකා කා�නු ලබන"
"","රෝේපළක්,"
"","සම්බන්ධරෝයාන්  මහාධිකා�ණයා  රෝවත  නිර්රෝේශ්‍ය  ඉදිරිපත්  කිරීමට"
"","බලතල තිබියා යුතු යා."
"","(4)  නීතිපතිව�යාා  විසින්  ම  රෝහෝ  නීතිපති  රෝදපාර්තරෝම්න්තුරෝේ"
"20","නිලධ�යාකු විසින් රෝහෝ ඔහු විසින් බලයා රෝදන ලද නීතිඥාව�යාකු"
"","විසින් රෝම් පනත යාටරෝත් යාම් අධිකා�ණයාකා පව�න ලද යාම් නඩු"
"","කාටයුත්තකා දී �ජයා රෝවනුරෝවන් මැදිහත් වීමට, රෝපනී සිටීමට සහ"
"","නිරෝයාෝජනයාන් සිදු කිරීමට හිමිකාම තිබියා යුතු යා."
"","(5) රෝම් පනත  මගින් නීතිපතිව�යාා රෝවත  පව�ා ඇති  බලතල"
"25","සහ කාාර්යායාන් නීතිපතිව�යාා විසින් ම රෝහෝ නීතිපතිව�යාා විසින්"
"","ඒ  සම්බන්ධරෝයාන්  සාමානයරෝයාන්  රෝහෝ  විරෝශ්‍යේෂරෝයාන්  බලයා  රෝදනු"
"","ලබන නිලධ�යාකු විසින් ඉටු කා�නු ලැබියා යුතු යා."
