"3.","The  general  objects  for  which  the  Corporation  is"
"constituted are hereby declared to be—",""
"(a)","to assist financially or otherwise the needy school"
"","children to enable them to continue their studies;"
"(b)","to  provide assistance to the needy;"
"(c)","to award scholarships to deserving students selected"
"","to follow courses in Universities and other Higher"
"","Educational  Institutions;"
"(d)","to  conduct  workshops,  discussions  and  seminars"
"","to 
train 
teachers  of  daham 
schools 
and"
"","preschools and to provide incentives to inaugurate"
"","preschools  with  the  approval  of  the  relevant"
"","provincial educational authorities if so required by"
"","law;"
"(e)","to  assist  in  providing  wheel  chairs,  crutches,"
"","spectacles and other medical equipment and food"
"","to the needy, destitute and sick;"
"(f)","to encourage the under privileged to engage in self"
"","employment programmes;"
"(g)","to  develop  religious  places  belonging  to  all"
"","religions;"
"(h)","to assist in the activities of societies established in"
"","the Grama Niladhari Divisions."
