"6.","Subject  to  the  provisions  of  this  Act  and  any  other"
"written law, the Corporation shall have the power to—",""
"(a)","open, operate and close bank accounts;"
"(b)","borrow or raise money with or without security, and"
"","to receive or collect grants and donations:"
"","Provided that, the Committee shall obtain the"
"","prior written approval of the Department of External"
"","Resources of the Ministry of the Minister assigned"
"","the  subject  of  Finance,  in  respect  of  all  foreign"
"","grants, gifts or donations made to the Corporation."
"(c)","utilize the funds belonging to the Corporation for"
"","the achievement of the objects of the Corporation,"
"","in a manner determined by the Committee;"
"(d)","purchase,  acquire,  give  on  lease  or  hire,  sell  or"
"","otherwise  obtain  any  movable  or  immovable"
"","property which may be required for the purpose of"
"","the corporation and which may lawfully be acquired"
"","for those purposes and to deal with or dispose of"
"","the same, as it may deem expedient with a view to"
"","promoting the objects of the Corporation;"
"(e)","employ and dismiss officers and servants required"
"","for  the  carrying  out  of  the  objects  of  the"
"","Corporation;"
"(f)","to liaise and co-ordinate with other local or foreign"
"","institutions which have similar objects; and"
"(g)","do  all  other  acts  and  things  as  are  necessary  or"
"","expedient for the proper and effective carrying out"
"","of the objects of the Corporation."
