"","rcfha  fiajlhka"
"","jYfhka  i,lkq"
"",",eìh  hq;=  nj"
"44'    mkf;a  wruqKq  iy  rdcH  m%;sm;a;sh  l%shd;aul","wud;Hjrhd"
"","úiska  úOdk"
"l
Íu i|yd wud;Hjrhd úiska l,ska l,g"" ld¾hd,fha n,;,""",""
"","ksl=;a l< yels"
"ld¾h iy l¾;jH l%shd;aul lsÍug"" lsÍug iy bgq lsÍug",""
"","nj"
"wod<j  idudkH  úOdk  iNdj  fj;  ksl=;a  lrkq  ,eìh",""
"yels h'",""
"45' fjk;a hï ,ssÅ; kS;shl mgyeksj l=ula i|yka","fï  mkf;a"
"","úêúOdk  fjk;a"
"jqj o"" th fkd;ld fï mkf;a úêúOdk n,d;aul úh hq;=",""
"",",sÅ;  kS;shla"
"w;r""  ta  wkqj  fï  mkf;a  úêúOdk  iy  fjk;a  hï  ,sÅ;",""
"","wNsnjd"
"kS;shl úêúOdk w;r hï wkkql+,;djla we;s  jqjfyd;a""","n,meje;aúh  hq;="
"túg"" fï mkf;a úêúOdk n,d;aul úh hq;= h'","nj"
"46'  ^1&  fï  mk;  u.ska  kshu  lrkq  ,eìh  hq;=  hhs","ksfhda."
"kshñ; fyda ksfhda. iEÈh hq;= hhs fï mk; u.ska n,h §",""
