"lrkq ,en we;akï"" wod< n,Orhdf.a mQ¾j",""
",sÅ; wkqu;h ,nd .kq ,eìh hq;= h'",""
"37' Y%S ,xldfõ c, ;Srhkays c,Ydia;%Sh  uekqï lghq;=","c,Ydia;%
Sh"
"","uekqï"
"i|yd Ndú; lrkq ,nk hï hd;%djla iy hï hdka;%sl fyda",""
"","n,we‚fha  hd;%d"
"hdka;%sl fkdjk WmlrK"" ;;ald¾h i|yd idok ,o Í;sj,g",""
"wkqj ld¾hd,h úiska ksYaÑ;j olajkq ,nk mßÈ ld¾hd,h",""
"úiska wkqu; lrkq ,eìh hq;= h'",""
"","ld¾hd,h úiska"
"38' ld¾hd,h úiska"" fï mkf;a úêúOdkj,g iy ta",""
"",";nd  .kq  ,eìh"
"hgf;a idok ,o ksfhda.j,g wkql+,j"" kshu lrkq ,nk",""
"","hq;=  f,aLk"
"wdlD;sfhka iy wdldrfhka c,Ydia;%Sh ñkskafodarejrhka iy",""
"kdúl is;shï ks¾udK Ys,amSka ms<sn| f,aLk mj;ajdf.k",""
"hkq ,eìh hq;= h'",""
"39' ^1& fï mkf;a úêúOdk m%ldr"" ld¾hd,fha ld¾h","ksYap,  fukau"
"","pxp,  rcfha"
"i|yd hï ksYap, rcfha foam<la wjYH jk wjia:djl §"" tlS",""
"","foam<"
"ld¾hh"" ^454 jk wêldrh jQ& rcfha bvï wd{dmkf;a 6 jk",""
"","ld¾hd,hg"
"j.ka;sh hgf;a tlS foam< iïnkaOfhka úfYaI m%odkh lsÍula",",nd.; yels úh"
"","hq;=  nj"
"fyda nÿ §ula lrkq ,eîu i|yd jk ld¾hhla f,i i,lkq",""
",eìh hq;= w;r"" ta wkqj tu wd{dmkf;a úêúOdk"" tjeks hï",""
"ld¾hhla i|yd ld¾hd,h fj; tjeks foam<l úfYaI m%odkh",""
"lsÍula fyda nÿ §ula i|yd wod< úh hq;= h'",""
