"","ld¾hd,fha lghq;= mßmd,kh iy l<ukdlrKh"
"iNdj  fj;  mejÍ",""
"","5' 5' 5' 5' 5' ^1& ld¾hd,fha lghq;= mßmd,kh iy l<ukdlrKh"
"we;s  ld¾hd,fha",""
"","^fï  mkf;a —iNdj˜ hkqfjka i|yka lrkq ,nk& cd;sl"
"mßmd,kh  iy",""
"l<ukdlrKh","c,Ydia;%Sh iNdj fj; mjrkq ,eìh hq;= h'"
"","^2&  iNdj  úiska""  fï  mkf;a  mrud¾:  uqÿka  muqKqjd"
"",".ekSu  i|yd  fhda.H  jk  wdldrhg  ld¾hd,fha  lghq;="
"","mßmd,kh lsÍfï iy l<ukdlrKh lsÍfï ld¾hh i|yd"
"","fï mk; u.ska ld¾hd,h fj; mjrk ,o"" kshu lrk ,o"
"","fyda mkjk ,o n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"""
"","lsÍu iy bgq lsÍu lrkq ,eìh hq;= h'"
