"2024 wxl 7 ork cd;sl c,Ydia;S%h mk;","43"
"","l%shdldrlï  fya;=fjka  we;s  jk  ¥IKh"
"","je<elaùu""  wvq  lsÍu""  md,kh  iy"
"","l<ukdlrKh lsÍu i|yd l%uj;aj olajd"
"we;s l,dmh woyia fõ¦",""
"—kshu lrk ,o˜ hkafkka"" fï mk; hgf;a idok",""
"",",o ksfhda. u.ska kshu lr we;s nj woyia"
"fõ¦",""
"—rcfha  ks,Orhd˜  hkakg""  wdKavql%u  jHjia:dj",""
"","hgf;a tlS fhÿug § we;s w¾:h u ;sìh"
"hq;= h;",""
"—uqyqo˜ hkafkka"" f.dvìug m%;súreoaOj msysá idudkH",""
"","w¾:fhka úYd, ¨Kq j;=r c, l| woyia"
"fõ¦",""
"—foaYSh c, ;Srh˜ hkakg"" Y%S ,xldfõ foaYSh uqyqo",""
"iy ft;sydisl c, ;Srh we;=<;a fõ¦",""
"—Y%S ,xldfõ c,h˜ hkakg"" Y%S ,xldfõ wNHka;r",""
"c,h iy foaYSh c, ;Srh we;=<;a fõ'",""
