"3' 3' 3' 3' 3' ld¾hd,fha mrud¾: my; oelafjk mßÈ úh hq;= h:-",""
"^w&","iïuq;sh u.ska kshu lr we;s mßÈ c,Ydia;%
h"
"","fiajd iemhSu i|yd j.lSu;"
"","^wd& keõj, wdrlaIs; kdúl .ukd.ukh i|yd"
"","ksjerÈ  kdúl  is;shï  ilia  lsÍu  iy"
"","mj;ajdf.k hdu iy c,.eUqr"" uqyqÿ m;=f,a"
"",",laIK""  c,  ;Srh""  wk;=re  iy  kdúl"
"",".ukd.ukh  i|yd  jk  Wmldr  ms<sn|"
"","f;dr;=re iemhSu;"
"","^we& kdúl  is;shï  hdj;ald,Sk  lsÍu  iy"
"","jeäÈhqKq  lsÍu  i|yd  o;a;  tla/ia  lsÍu"
"","iy iuqøSh iqrlaIs;Ndjh iy;sl lsÍu;"
"","^wE& kdúl  .ukd.ukh  i|yd  jk  wdOdrl"
"","ia:dmkh lsÍu iy mj;ajdf.k hdu iy"
