"2024 wxl 7 ork cd;sl c,Ydia;S%h mk;",""
"^wd&","Y
 ,xldfõ mqrjeishl= fkdjkafka kï fyda"
"","Y%S ,xldfõ mqrjeishl=j isàu wjika fõ"
"","kï;"
"^we&","Y
 ,xldfõ fyda fjk;a hï rgl n,d;aulj"
"","mj;sk  hï  kS;shla  hgf;a  isysúl,a"
"",";eke;a;l= njg wkdjrKh lrf.k fyda"
"","m%ldYhg m;a lrkq ,en we;akï;"
"^wE&","Y%S ,xldfõ n,d;aulj mj;sk hï kS;shla"
"","hgf;a jia;=Nx.;ajhg m;a jQjl= f,i fyda"
"","nxfldf,d;aNdjhg  m;a  jQjl=  f,i"
"","m
%
ldYhg m;a lrkq ,enQ"" jia;=Nx.;ajfhka"
"","fyda  nxfldf,d;aNdjfhka  ksoyia  lrkq"
"","fkd,enQ ;eke;a;l= jkafka kï;"
"^b&","fjk;a  hï  ,sÅ;  kS;shla  hgf;a  jrola"
"","iïnkaOfhka 
isÿfjñka 
;sfnk"
"","úu¾Ykhlg hg;a jkafka kï;"
"^B&","Y%
S  ,xldfõ  fyda  fjk;a  hï  rgl  hï"
"","wêlrKhla úiska mkjk ,o udi yhlg"
"","jvd jeä nkaOkd.dr.; lsÍfï isro~qjula"
"","ú¢ñka isák fyda ú| we;s ;eke;a;l= jkafka"
"","kï;"
"^W&","ld¾hd,h úiska fyda ld¾hd,h fjkqfjka"
"","we;s  lr.kakd  ,o  hï  fldka;%d;a;=jla"
"","hgf;a hï whs;sjdislula fyda jrm%idohla"
"","ork fyda N=la;s ú¢k ;eke;a;l= jkafka"
"","kï; fyda"
"^W!&","iNdfõ  idudðlhl=  jYfhka  iajlSh"
"","l¾;jH Tyq úiska bgq lsÍfï § wys;lr"
"","f,i n,mE yels hï uQ,Huh fyda fjk;a"
"","iïnkaO;djla we;akï"""
