"[iy;slh igyka lf<a 2024 fmnrjdß ui 01 jk Èk]",""
"t,a'ã'-´' 36$2023",""
"1974 uqyqfoa § Ôú; wdrlaId lsÍu ms<sn| cd;Hka;r iïuq;sh",""
"hgf;a Y%S ,xldfõ hï ksYaÑ; ne¢hdjka n,d;aul lsÍu i|yd",""
"úêúOdk  ie,eiaùu  msKsi  o;  cd;sl  c,Ydia;%Sh  ld¾hd,h",""
"msysgqùu;  c,Ydia;%Sh  ñkskafodarejreka  iy  kdúl  is;shï",""
"ks¾udK Ys,amSka ,shdmÈxÑ lsÍu iy ta yd iïnkaO fyda Bg",""
"wdkqIx.sl  ldrKd  iïnkaOfhka  úêúOdk  ie,eiaùu",""
"msKsi o jQ mk;ls'",""
"^fï  mkf;a  —iïuq;sh˜  hkqfjka  i|yka  lrkq  ,nk&  1974","mQ¾úldj"
"uqyqfoa  §  Ôú;  wdrlaId  lsÍu  ms<sn|  cd;Hka;r  iïuq;shla",""
"1974 j¾Ifha fkdjeïn¾ ui 1 jk Èk uqyqfoa § Ôú; wdrlaId",""
"lsÍu ms<sn| cd;Hka;r iuq¿fõ § ms<s.kq ,en"" 1980 j¾Ifha",""
"uehs ui 25 jk Èk n,d;aulNdjhg m;aj we;s fyhska o:",""
"j¾I 1983 wf.daia;= ui 30 jk Èk 1974 uqyqfoa § Ôú; wdrlaId",""
"lsÍu ms<sn| cd;Hka;r iïuq;shg Y%S ,xld rch tlÕ ù we;s",""
"fyhska o:",""
"2019 wxl 17 ork mk;ska ixfYdaê; 1971 wxl 52 ork fj<|",""
"keõ mk;ska 1974 uqyqfoa § Ôú; wdrlaIdj i|yd jk iïuq;shg",""
"oekgu;a  n,d;aulNdjhla  ,nd  §  ;snqK  o""  by;  i|yka",""
"iïuq;sfha  V  jk  mßÉfþofha  4  jk  iy  9  jk  ksfhda.",""
"iïnkaOfhka  Y%
S  ,xldfõ  ne£ïj,g  n,d;aulNdjhla",""
",nd §u i|yd ksYaÑ; kS;suh úêúOdk mekùug wjYHj we;s",""
"fyhska o:",""
"tu  ksid  Y%
S  ,xld  m%cd;dka;%
sl  iudcjd§  ckrcfha",""
"md¾,sfïka;=j úiska fufia mkjkq ,efí:-",""
"","¨yq~q kduh"
"^1&  fï  mk;  2024  wxl  7   ork  cd;sl
1 '",""
"","iy n,d;aul"
"c,Ydia;%Sh mk; hkqfjka y÷kajkq ,efí'",""
"","jk  Èkh"
"^2& fï j.ka;sh yer"" fï mkf;a úêúOdk .eiÜ m;%fha",""
"m< lrkq ,nk kshuhla u.ska wud;Hjrhd úiska kshu lrkq",""
",nk hï Èkhl isg n,d;aul úh hq;= h'",""
