"","34"
"","2024 wxl 7 ork cd;sl c,Ydia;S%h mk;"
"","^2& ^1& jk Wmj.ka;sh hgf;a jrolre lrkq ,enQ hï"
"",";eke;a;l="" tlS ;eke;a;d hg;a jkakd jQ ovhg"" nkaOkd.dr.;"
"","lsÍulg fyda tlS ovh iy nkaOkd.dr.; lsÍu hk folg"
"","u wu;rj"" ^1& jk Wmj.ka;sfha ksYaÑ;j olajk ,o tlS"
"","uekqï  i,l=Kq""  fndahdjka  fyda  îlk  w¨;ajeähd  lsÍu"""
"","m
;
i
:dmkh lsÍu fyda h:d ;;a;ajhg muqKqùu iïnkaOfhka"
"","ld¾hd,h úiska ;SrKh lrkq ,eìh yels hï úhoïj,g o"
"","hg;a úh hq;= h'"
"hï  ia:dkhlg",""
"","36' ^1& n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï"""
"m%fõY  ùu  i|yd",""
"n,h","lsÍfï  iy  bgq  lsÍfï  ld¾h  i|yd""  ld¾hd,h  úiska  fyda"
"","ld¾hd,h úiska n,h mjrd we;s hï ;eke;a;l= úiska my;"
"","oelafjk foa isÿ lsÍu kS;Hkql+, jkafka h:-"
"","^w&
hï ia:dkhlg"" mßY%hlg"" jdykhlg"" .=jka"
"","hdkhlg  fyda  hd;%djlg  m%fõYh  ,nd"
"",".ekSu¦"
"","^wd&
c,Ydia;%Sh uekqï lghq;= i|yd hï iaÓr"
"","wdf,dalhla""  ñkqï  i,l=Kla""  úu¾Yk"
"","i,l=Kla  fyda  hï  ;djld,sl  Ochla"""
"",",l=Kla fyda fjk;a i,l=Kla ;eîu fyda"
"","l%shd;aul lsÍu¦ iy"
"","^we&
fjk;a hï ,sÅ; kS;shla hgf;a ;ykï"
"","lrkq  ,nkafka  kï  ñi""  îlkhlg"""
"","i,l=Klg""  ;%
sfldaKñ;sl  ia:dkhlg"""
"","Ochlg"" fndahdjlg fyda ix{djlg ndOd"
"","jk hï Ydl fyda i;a;aj úfYaI bj;a lsÍu'"
"","^2&  ^1&  jk      Wmj.ka;sh  hgf;a  ksYaÑ;j  olajd  we;s"
"","n,;, l%shd;aul lsÍfï ld¾h i|yd -"
"","^w&
idOdrK ld,iSudjla we;=<;"" ia:dkfha"""
"","mßY%fha""  jdykfha""  .=jka  hdkfha  fyda"
"","hd;%dfõ  ysñlreg""  mÈxÑlreg  fyda  th"
