"","33",""
"","2024 wxl 7 ork cd;sl c,Ydia;S%h mk;",""
"","^4& wkqmsgm;a bÈßm;a lsÍug wfmdfydi;a jk c,Ydia;%
h",""
"ñkskafodarejrhl= fyda kdúl is;shï ks¾udK Ys,amshl= úiska","",""
"fï mkf;a úêúOdk hgf;a jD;a;Sh úIudpdrhla isÿ lrkq","",""
",nkafka h'","",""
"","34' hï kdúl is;shul fyda o< igyka m;%hl i;H","kdúl  is;shï"
"","","wdÈfha  i;H;dj"
"msgm;la hhs lshkq ,nk iy cd;sl c,Ydia;%{hd fyda Tyq","",""
"fjkqjg l%shd lrk hï ks,Orhl= úiska w;aika lrk ,oehs","",""
"lshkq ,nk fjk;a hï ,sÅ; kS;shlg wkql+,j ilia lrk","",""
",o tjeks kdúl is;shula"" o< igyka m;%hla fyda fjk;a hï","",""
"kdúl  .ukd.uk  is;shula  fyda  c,Ydia;%Sh  ñkqï  igyka","",""
"m;%hla""  ish¨  kvq  lghq;=j,  §  iy  ish¨  ld¾hhka  i|yd","",""
"idlaIsj, §  ms<s.kq ,eìh hq;= w;r"" tys i|yka lreKqj,","",""
"i;H;dj iïnkaOfhka neÆne,aug fmfkk idlaIshla jYfhka","",""
".;  hq;=  w;r""  mgyeks  njg  Tmamq  lrk  f;la  tlS  msgm;","",""
"cd;sl c,Yia;%{hd fyda Tyq fjkqjg l%shdlrk ks,Orhd úiska","",""
"i;H jYfhka u w;aika lrkq ,enQ fyda i;H;dj ;yjqre","",""
"lrkq ,enQ nj fyda th i;H msgm;la nj fyda tys i|yka","",""
"lreKq ksjerÈ nj fyda Tmamq lsÍu wjYH fkdúh hq;= h'","",""
"","","uekqï  i,l=Kq"
"","35'  ^1&  c,Ydia;%Sh  uekqï  md,kh  lsÍu  fyda  udhsï",""
"","","wjysr  lsÍu"
"k
s","rEmKh lsÍu fyda wk;=re y÷kd.ekSu i|yd fyda fï mk;",""
"hgf;a fufyhjkq ,nk hï uekqï lghq;a;l ld¾h i|yd","",""
"ia:dk.;  lr  we;s  fyda  iúlr  we;s  uqyqfoa  fyda  fjr<nv","",""
"m%foaYfha hï c,Ydia;S%h uekqï i,l=Kla fyda fndahdjla fyda","",""
"îlkj, msysàu fyda i,l=Kq oekqj;aj u fyda ys;du;d u","",""
"bj;a lrk"" úkdY lrk"" fjkia lrk"" hï ;eke;a;l= úiska","",""
"fï mk; hgf;a jrola isÿ lrkq ,nk w;r"" ufyia;%d;ajrhl=","",""
"bÈßfha  mj;ajkq  ,nk  ,>q  kvq  úNd.hlska  miqj  jrolre","",""
"lrkq ,eîfï §"" remsh,a ñ,shk tllg fkdjeä ovhlg fyda","",""
"wjqreoaolg fkdjeä ld,iSudjla i|yd nkaOkd.dr.; lsÍulg","",""
"fyda tlS ovh iy nkaOkd.dr.; lsÍu hk o`vqqjï folg u","",""
"fyda hg;a úh hq;= h'","",""
