"wjia:djl §"" ld¾hd,h úiska"" my; oelafjk ljr fyda fya;=jla",""
"u; ,shdmÈxÑ lsÍu fyda ,shdmÈxÑ lsÍfï iy;slh w¨;a lsÍu",""
"m%;slafIam l< yels h:-",""
"^w&",";;ald¾h i|yd idokq ,enQ Í;Skag wkql+,"
"","fkdùu;"
"^wd&","fï mkf;a úêúOdkj,g fyda ta hgf;a idokq"
"",",enQ  ksfhda.  fyda  Í;Skag  wkql+,  ùug"
"","wfmdfydi;a ùu;"
"^we&","b,a¨ïlre  úiska  ld¾hd,h  fj;  imhk"
"",",o f;dr;=re fyda f,aLk wi;H fyda fkdu`."
"","hjk iq¨ ùu fyda lreKq neyer lsÍïj,ska"
"","hqla; ùu; fyda"
"^wE&","fï mkf;a úêúOdk hgf;a jrolg jrolre"
"","lrkq ,eîu'"
