"2024 wxl 7 ork cd;sl c,Ydia;S%h mk;",""
"","(ix)
1979  wxl  51  ork  Y%S  ,xld  jrdhj,a"
"","ms<sn| wêldßh mk; hgf;a m;a lrkq"
"",",enQ jrdh wêm;sjrhd;"
"","(x)
2009  wxl  41  ork  fjr<  wdrlaIl"
"","fomd¾;fïka;=j mk; hgf;a  m;a lrkq"
"",",enQ fjr< wdrlaIl fomd¾;fïka;=fõ"
"","wOHlaI ckrd,ajrhd;"
"","(xi)
1978  wxl  16  ork  úYajúoHd,  mk;"
"","hgf;a  m;a  lrkq  ,enQ  úYajúoHd,"
"","m
;
mdok fldñIka iNdfõ iNdm;sjrhd"
"","fyda tys WmiNdm;sjrhd;"
"","(xii)
1992 wxl 33 ork m;,a yd Lksc øjH"
"","mk;  hgf;a  m;a  lrkq  ,enQ  N+  úoHd"
"","iólaIK  yd  m;,a  ld¾hdxYfha"
"","l<ukdlrK uKav,fha iNdm;sjrhd;"
"","(xiii)
2008  wxl  35  ork  iuqø  ¥IKh"
"","je<elaùfï mk; hgf;a m;a lrkq ,enQ"
"","iuqøSh  mßir  wdrlaIK  wêldßfha"
"","iNdm;sjrhd;"
"","(xiv)
1981 wxl 57 ork fjr< ixrlaIKh"
"","iy fjr< iïm;a l<ukdlrK mk;"
"","hgf;a m;a lrkq ,enQ fjr< ixrlaIK"
"","iy fjr< iïm;a l<ukdlrK wOHlaI"
"","ckrd,a; iy"
"","(xv)
1980 wxl 47 ork cd;sl mßir mk;"
"","hgf;a  m;a  lrkq  ,enQ  uOHu  mßir"
"","wêldßfha iNdm;sjrhd; iy"
"^wd&","hg;a msßfihska iqÿiqlï,;a tla c,Ydia;%Sh"
"","ñkskafodarejrhl=  iy  tla  kdúl  is;shï"
"","ks¾udK Ys,amshl= we;=<;aj"" ^fuys ñka u;="
"","—m;a l< idudðlhka˜ hkqfjka i|yka lrkq"
"",",nk& c,Ydia;%h fyda c,Ydia;%hg wod<"
