"tkï -",""
"(i)","wdrlaIdj ms<sn| úIhh mjrkq ,en we;s"
"","wud;Hjrhdf.a 
wud;HdxYfha"
"","f,alïjrhd
fyda 
w;sf¾l"
"","f,alïjrhl=f.a ks,hg wvq"
"","fkdjk  ks,hla 
ork 
Tyqf.a"
"","k
fhdað;hl=;"
"(ii)","uqo,a  úIhh  mjrkq    ,en  we;s"
"","wud;Hjrhdf.a 
wud;HdxYfha"
"","f,alïjrhd 
fyda 
w;sf¾l"
"","f,alïjrhl=f.a  ks,hg  wvq  fkdjk"
"","ks,hla ork Tyqf.a ksfhdað;hl=;"
"(iii)","ëjr  úIhh  mjrkq  ,en  we;s"
"","wud;Hjrhdf.a 
wud;HdxYfha"
"","f,alïjrhd 
fyda 
w;sf¾l"
"","f,alïjrhl=f.a ks,hg    wvq fkdjk"
"","ks,hla ork Tyqf.a ksfhdað;hl=;"
"(iv)","úfoaY in|;d úIhh  mjrkq ,en we;s"
"","wud;Hjrhdf.a 
wud;HdxYfha"
"","f,alïjrhd 
fyda 
w;sf¾l"
"","f,alïjrhl=f.a  ks,hg  wvq  fkdjk"
"","ks,hla ork Tyqf.a ksfhdað;hl=;"
"(v)","^358 jk wêldrh jQ& kdúl yuqod mk;"
"","m%ldrj m;a lrkq ,enQ Y%S ,xld kdúl"
"","yuqodm;sjrhd;"
"(vi)","1981 wxl 54 ork cd;sl c,c iïm;a"
"","m¾fhaaIK iy ixj¾Ok ksfhdacHdh;k"
"","mk; hgf;a m;a lrkq ,enQ cd;sl c,c"
"","iïm;a  m¾fhaIK  iy  ixj¾Ok"
"","ksfhdacHdh;kfha  md,l  uKav,fha"
"","iNdm;sjrhd;"
