"","36"
"","2024 wxl 7 ork cd;sl c,Ydia;S%h mk;"
"","^2& rcfha fomd¾;fïka;=jl fyda hï rcfha ixia:djl"
"","hï  pxp,  foam<la  ld¾hd,fha  ld¾h  i|yd  wjYH  jk"
"","wjia:djl §"" wud;Hjrhd úiska"" .eiÜ m;%fha m< lrkq ,nk"
"","kshuhla u.ska"" tlS pxp, foamf<ys ika;lh iy Ndú;h"
"","ld¾hd,h fj; mjrkq fyda mkjkq ,eìh yels h'"
"","^3& hï rcfha fomd¾;fïka;=jl fyda rcfha ixia:djl"
"","hï  pxp,  foam<lg  n,mdk  lsisÿ  kshuhla""  tu"
"","fomd¾;fïka;=j fyda rcfha ixia:dj mjrd we;s wud;Hjrhdf.a"
"","tl`.;ajfhka f;drj"" ^2& jk Wmj.ka;sh hgf;a wud;Hjrhd"
"","úiska idokq fkd,eìh hq;= h'"
"ksYaÑ;  úêúOdk","40' hï ;eke;a;l= úiska fï mkf;a hï úêúOdkhla"
"imhd  fkdue;s",""
"","fyda ta hgf;a idok ,o hï ksfhda.hla fyda Í;shla W,a,x>kh"
"W,a,x>kh lsÍï",""
"i|yd  jk","lrkq ,nk iy tlS W,a,x>kh lsÍu iïnkaOfhka fï mk;"
"oKavk","hgf;a lsisÿ oKavkhla ksYaÑ;j olajd fkdue;s wjia:djl"
"","§"" tlS ;eke;a;d"" ufyia;%d;ajrhl= bÈßmsg § mj;ajkq ,nk"
"",",>q kvq úNd.hlska miqj jrolre lrkq ,eîfuka miq"" remsh,a"
"","mkiaoyilg  fkdjeä  ovhlg  fyda  udi  yhlg  fkdjeä"
"","ld,iSudjla i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.;"
"","lsÍulg fyda tlS ovh iy nkaOkd.dr.; lsÍu hk o`vqqjï"
"","folg u fyda hg;a úh hq;= h'"
"kvq  mejÍu","41' ld¾hd,h úiska ,sÅ;j n,h mjrd § we;s ks,Orhl="""
"iïnkaO",""
"","fï mk; hgf;a jk jerÈ iïnkaOfhka kvq lghq;= mejÍfï"
"úêúOdkh",""
"","ld¾h i|yd"" 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh"
"","mkf;a  136  jk  j.ka;sfha  w¾:dkql+,j  rcfha  fiajlhl="
"","jYfhka i,lkq ,eìh hq;= h'"
"¥IK  úfrdaë","42' ld¾hd,h"" 2023 wxl 9 ork ¥IK úfrdaë mkf;a"
"mkf;a",""
"","w¾:dkql+,j Wmf,aLk.; wdh;khla jYfhka i,lkq ,eìh"
"w¾:dkql+,j",""
"","hq;=  w;r""  tu  mkf;a  úêúOdk  ta  wkqj  jgyd  .kq  ,eìh"
"ld¾hd,h",""
"Wmf,aLk.;","hq;= h'"
