"","^5&  fï  j.ka;sfha  mQ¾j  úêúOdkj,g  hg;aj""  iNdj"
"","úiska tys /iaùï iy ta /iaùïj, lghq;= iïnkaOfhka tys"
"","ld¾hmámdáh úêu;a lrkq ,eìh yels h'"
"hï  mqrmamdvqjla","12' iNdj úiska"" tys idudðlhka w;r hï mqrmamdvqjla"
";sîfï  fya;=j",""
"","mej;sh  o  th  fkd;ld  l%shd  l<  yels  w;r""  iNdfõ  hï"
"ksid iNdfõ",""
"l%
shdjla fyda","l
%shdjla fyda lghq;a;la tys idudðlhka w;r"" hï mqrmamdvqjla"
"lghq;a;la",""
"","mej;Su fyda tys idudðlhl= m;a lsÍfï hï fodaIhla mej;Sfï"
"wj,x.= jQ f,i",""
"","fya;=j u; u muKla wj,x.= fkdúh hq;= w;r"" wj,x.= jq"
"i,lkq  fkd,eìh",""
"hq;=  nj","f,i i,lkq fkd,eìh hq;= h'"
