"","32"
"","2024 wxl 7 ork cd;sl c,Ydia;S%h mk;"
"","^2&  ^1&  jk  Wmj.ka;sfha  úêúOdk  lv  lrk  hï"
"",";eke;a;l=  úiska  fï  mk;  hgf;a  jrola  isÿ  lrkq  ,nk"
"","w;r""  ufyia;%d;ajrhl=  bÈßfha  mj;ajkq  ,nk  ,>q  kvq"
"","úNd.hlska  miq  jrog  jrolre  lrkq  ,eîfï  §  remsh,a"
"",",laIhlg fkdjeä ovhlg fyda jirlg fkdjeä ld,iSudjla"
"","i|yd fohdldrhlska tla wdldrhl nkaOkd.dr.; lsÍulg"
"","fyda tu ovh iy nkaOkd.dr.; lsÍu hk o`vqqjï folg u"
"","fyda hg;a úh hq;= h'"
"o;a;  iuqodh",""
"","32' ^1& ld¾hd,h úiska tl;= lrk ,o ish¨u c,Ydia;%Sh"
"","uekqï o;a;"" iuqøSh o;a; iy c, wjldYSh o;a; we;=<;a o;a;"
"","iuqodhla  ld¾hd,h  úiska  ks¾udKh  lr""  md,kh  lr"
"","mj;ajdf.k hd hq;= h'"
"","^2&  ld¾hd,h  úiska""  tys  ish¨  o;a;  iuqodhkays  iy"
"","o;a;j, wdrlaIdj ;yjqre lsÍu i|yd jk ;dlaIKsl wdrlaIK"
"","mshjr we;=¿ wjYH ish¨ mshjr .kq ,eìh hq;= h'"
"wkqmsgm;a","33'  ^1&  l,ska  udih  ;=<""  iEu  ,shdmÈxÑ  c,Ydia;%Sh"
"","ñkskafodarejrhl= fyda kdúl is;shï ks¾udK Ys,amshl= úiska"
"","ms<sfh, lrk ,o ish¨ kdúl is;shï iy kdúl m%ldYkj,"
"","wkqmsgm;a""  kshu  lrkq  ,eìh  yels  hï  wdlD;shlska  iy"
"","wdldrhlska  msgm;a  follska  hq;=  ,ehsia;=jla  o  iu`.  iEu"
"","uilu  myf<dia  jk  Èkfha  §  fyda  tÈkg  fmr  ld¾hd,h"
"","fj; bÈßm;a lrkq ,eìh hq;= h'"
"","^2& ld¾hd,h úiska tlS wkqmsgm;a kshu lrkq ,eìh"
"","yels wdlD;sfhka iy wdldrfhka mj;ajdf.k hkq ,eìh hq;= h'"
"","^3& hï udihla i|yd hï kdúl is;shula fyda o< igyka"
"","m;%hla  c,Ydia;%
h ñkskafodarejrhl= fyda kdúl is;shï ks¾udK"
"","Y
s
,
a
m
s
hl=  úiska  ms<sfh,  lrkq  fkd,nk  wjia:djl  §""  tlS"
"",";eke;a;d úiska"" Tyq Y%S ,xldfjka neyer ù isákafka kï ñi"""
"","tu udih i|yd ysia ,ehsia;=jla wkq.dó udifha myf<dia jk"
"","Èkfha § fyda Bg fmr bÈßm;a lrkq ,eìh hq;= h'"
